tick,team0_fighters,team1_fighters,team2_fighters,team3_fighters,team4_fighters,team5_fighters,cursor0_x,cursor0_y,cursor1_x,cursor1_y,cursor2_x,cursor2_y,cursor3_x,cursor3_y,cursor4_x,cursor4_y,cursor5_x,cursor5_y,area_w,area_h,army_size
5362,3956,650,2744,0,0,0,109,105,124,81,-1,-1,-1,-1,-1,-1,99,74,200,200,7350
5382,4014,610,2726,0,0,0,92,85,110,81,-1,-1,-1,-1,-1,-1,107,83,200,200,7350
5402,4073,552,2725,0,0,0,92,85,92,88,-1,-1,-1,-1,-1,-1,117,94,200,200,7350
5422,4136,512,2702,0,0,0,106,101,87,87,-1,-1,-1,-1,-1,-1,126,86,200,200,7350
5442,4206,490,2654,0,0,0,111,117,86,90,-1,-1,-1,-1,-1,-1,129,89,200,200,7350
5462,4388,461,2501,0,0,0,109,114,85,89,-1,-1,-1,-1,-1,-1,132,91,200,200,7350
5482,4341,438,2571,0,0,0,120,118,84,89,-1,-1,-1,-1,-1,-1,139,75,200,200,7350
5502,4334,431,2585,0,0,0,124,122,84,89,-1,-1,-1,-1,-1,-1,136,77,200,200,7350
5522,4363,442,2545,0,0,0,109,142,84,89,-1,-1,-1,-1,-1,-1,122,72,200,200,7350
5542,4373,447,2530,0,0,0,106,151,101,103,-1,-1,-1,-1,-1,-1,114,65,200,200,7350
5562,4360,427,2563,0,0,0,105,151,108,123,-1,-1,-1,-1,-1,-1,105,70,200,200,7350
5582,4424,438,2488,0,0,0,103,150,90,130,-1,-1,-1,-1,-1,-1,93,72,200,200,7350
5602,4459,462,2429,0,0,0,109,132,78,119,-1,-1,-1,-1,-1,-1,93,72,200,200,7350
5622,4544,411,2395,0,0,0,109,146,78,119,-1,-1,-1,-1,-1,-1,93,72,200,200,7350
5642,4580,412,2358,0,0,0,111,154,78,119,-1,-1,-1,-1,-1,-1,93,72,200,200,7350
5662,4632,411,2307,0,0,0,102,161,78,119,-1,-1,-1,-1,-1,-1,74,74,200,200,7350
5682,4640,429,2281,0,0,0,93,166,94,130,-1,-1,-1,-1,-1,-1,58,77,200,200,7350
5702,4612,476,2262,0,0,0,105,156,108,119,-1,-1,-1,-1,-1,-1,58,77,200,200,7350
5722,4590,490,2270,0,0,0,125,143,100,102,-1,-1,-1,-1,-1,-1,54,67,200,200,7350
5742,4629,448,2273,0,0,0,135,141,84,89,-1,-1,-1,-1,-1,-1,72,83,200,200,7350
5762,4718,389,2243,0,0,0,135,141,83,88,-1,-1,-1,-1,-1,-1,92,87,200,200,7350
5782,4721,372,2257,0,0,0,128,144,82,88,-1,-1,-1,-1,-1,-1,82,94,200,200,7350
5802,4737,343,2270,0,0,0,121,147,82,88,-1,-1,-1,-1,-1,-1,80,98,200,200,7350
5822,4789,363,2198,0,0,0,109,129,82,88,-1,-1,-1,-1,-1,-1,80,83,200,200,7350
5842,4631,406,2313,0,0,0,105,109,100,81,-1,-1,-1,-1,-1,-1,76,74,200,200,7350
5862,4623,451,2276,0,0,0,106,125,101,82,-1,-1,-1,-1,-1,-1,79,77,200,200,7350
5882,4610,463,2277,0,0,0,92,124,98,97,-1,-1,-1,-1,-1,-1,97,84,200,200,7350
5902,4646,457,2247,0,0,0,92,124,97,83,-1,-1,-1,-1,-1,-1,117,81,200,200,7350
5922,4659,451,2240,0,0,0,103,132,101,79,-1,-1,-1,-1,-1,-1,120,86,200,200,7350
5942,4615,489,2246,0,0,0,107,112,112,92,-1,-1,-1,-1,-1,-1,120,86,200,200,7350
5962,4595,483,2272,0,0,0,93,96,115,97,-1,-1,-1,-1,-1,-1,124,87,200,200,7350
5982,4522,504,2324,0,0,0,89,98,124,104,-1,-1,-1,-1,-1,-1,124,84,200,200,7350
6002,4467,512,2371,0,0,0,89,98,115,97,-1,-1,-1,-1,-1,-1,116,75,200,200,7350
6022,4459,438,2453,0,0,0,89,98,115,97,-1,-1,-1,-1,-1,-1,121,75,200,200,7350
6042,4417,468,2465,0,0,0,103,107,111,95,-1,-1,-1,-1,-1,-1,123,80,200,200,7350
6062,4492,470,2388,0,0,0,111,119,92,87,-1,-1,-1,-1,-1,-1,114,78,200,200,7350
6082,4438,462,2450,0,0,0,111,119,75,81,-1,-1,-1,-1,-1,-1,110,93,200,200,7350
6102,4482,440,2428,0,0,0,102,114,68,84,-1,-1,-1,-1,-1,-1,117,75,200,200,7350
6122,4452,409,2489,0,0,0,104,107,82,87,-1,-1,-1,-1,-1,-1,116,75,200,200,7350
6142,4501,381,2468,0,0,0,87,97,82,88,-1,-1,-1,-1,-1,-1,97,91,200,200,7350
6162,4548,375,2427,0,0,0,83,98,82,87,-1,-1,-1,-1,-1,-1,87,83,200,200,7350
6182,4538,381,2431,0,0,0,86,96,82,88,-1,-1,-1,-1,-1,-1,91,79,200,200,7350
6202,4552,400,2398,0,0,0,87,91,98,98,-1,-1,-1,-1,-1,-1,105,79,200,200,7350
6222,4474,376,2500,0,0,0,101,101,94,84,-1,-1,-1,-1,-1,-1,105,79,200,200,7350
6242,4466,399,2485,0,0,0,109,121,97,82,-1,-1,-1,-1,-1,-1,104,79,200,200,7350
6262,4448,430,2472,0,0,0,109,141,110,67,-1,-1,-1,-1,-1,-1,89,79,200,200,7350
6282,4453,453,2444,0,0,0,111,158,113,66,-1,-1,-1,-1,-1,-1,96,84,200,200,7350
6302,4424,458,2468,0,0,0,111,158,115,77,-1,-1,-1,-1,-1,-1,109,77,200,200,7350
6322,4418,448,2484,0,0,0,111,158,108,88,-1,-1,-1,-1,-1,-1,112,70,200,200,7350
6342,4448,463,2439,0,0,0,111,158,108,93,-1,-1,-1,-1,-1,-1,120,84,200,200,7350
6362,4521,469,2360,0,0,0,107,144,102,110,-1,-1,-1,-1,-1,-1,126,101,200,200,7350
6382,4512,490,2348,0,0,0,109,124,102,110,-1,-1,-1,-1,-1,-1,126,101,200,200,7350
6402,4515,463,2372,0,0,0,104,106,108,128,-1,-1,-1,-1,-1,-1,130,94,200,200,7350
6422,4530,409,2411,0,0,0,104,106,108,128,-1,-1,-1,-1,-1,-1,138,91,200,200,7350
6442,4533,442,2375,0,0,0,108,108,108,123,-1,-1,-1,-1,-1,-1,143,105,200,200,7350
6462,4480,439,2431,0,0,0,88,92,104,104,-1,-1,-1,-1,-1,-1,146,104,200,200,7350
6482,4562,388,2400,0,0,0,85,90,85,89,-1,-1,-1,-1,-1,-1,166,113,200,200,7350
6502,4597,424,2329,0,0,0,73,82,94,76,-1,-1,-1,-1,-1,-1,160,127,200,200,7350
6522,4711,422,2217,0,0,0,53,87,85,87,-1,-1,-1,-1,-1,-1,156,127,200,200,7350
6542,4699,407,2244,0,0,0,53,87,101,97,-1,-1,-1,-1,-1,-1,156,127,200,200,7350
6562,4729,399,2222,0,0,0,58,84,108,117,-1,-1,-1,-1,-1,-1,163,124,200,200,7350
6582,4770,379,2201,0,0,0,67,86,97,127,-1,-1,-1,-1,-1,-1,162,106,200,200,7350
6602,4807,327,2216,0,0,0,85,88,81,118,-1,-1,-1,-1,-1,-1,144,92,200,200,7350
6622,4835,338,2177,0,0,0,65,85,101,129,-1,-1,-1,-1,-1,-1,144,92,200,200,7350
6642,4863,329,2158,0,0,0,53,83,104,112,-1,-1,-1,-1,-1,-1,144,92,200,200,7350
6662,4880,325,2145,0,0,0,69,84,92,96,-1,-1,-1,-1,-1,-1,133,95,200,200,7350
6682,4936,325,2089,0,0,0,88,92,91,95,-1,-1,-1,-1,-1,-1,113,114,200,200,7350
6702,4938,350,2062,0,0,0,104,108,111,100,-1,-1,-1,-1,-1,-1,101,118,200,200,7350
6722,4963,430,1957,0,0,0,107,128,116,102,-1,-1,-1,-1,-1,-1,101,118,200,200,7350
6742,5046,426,1878,0,0,0,99,148,116,100,-1,-1,-1,-1,-1,-1,101,118,200,200,7350
6762,5125,459,1766,0,0,0,100,150,112,90,-1,-1,-1,-1,-1,-1,101,118,200,200,7350
6782,5223,406,1721,0,0,0,100,150,92,92,-1,-1,-1,-1,-1,-1,101,118,200,200,7350
6802,5294,352,1704,0,0,0,100,150,96,96,-1,-1,-1,-1,-1,-1,101,118,200,200,7350
6822,5268,430,1652,0,0,0,107,153,99,82,-1,-1,-1,-1,-1,-1,107,121,200,200,7350
6842,5249,474,1627,0,0,0,105,134,105,82,-1,-1,-1,-1,-1,-1,93,131,200,200,7350
6862,5234,474,1642,0,0,0,105,114,105,98,-1,-1,-1,-1,-1,-1,85,137,200,200,7350
6882,5213,452,1685,0,0,0,98,98,106,114,-1,-1,-1,-1,-1,-1,85,137,200,200,7350
6902,5325,399,1626,0,0,0,81,93,106,114,-1,-1,-1,-1,-1,-1,75,132,200,200,7350
6922,5405,363,1582,0,0,0,75,87,104,104,-1,-1,-1,-1,-1,-1,86,125,200,200,7350
6942,5410,353,1587,0,0,0,89,94,84,90,-1,-1,-1,-1,-1,-1,95,123,200,200,7350
6962,5482,369,1499,0,0,0,102,102,83,89,-1,-1,-1,-1,-1,-1,103,129,200,200,7350
6982,5528,377,1445,0,0,0,108,122,84,84,-1,-1,-1,-1,-1,-1,104,111,200,200,7350
7002,5600,379,1371,0,0,0,105,139,87,87,-1,-1,-1,-1,-1,-1,97,93,200,200,7350
7022,5621,381,1348,0,0,0,105,139,103,106,-1,-1,-1,-1,-1,-1,97,93,200,200,7350
7042,5598,377,1375,0,0,0,111,134,107,126,-1,-1,-1,-1,-1,-1,97,93,200,200,7350
7062,5631,400,1319,0,0,0,127,138,87,128,-1,-1,-1,-1,-1,-1,97,93,200,200,7350
7082,5622,405,1323,0,0,0,127,138,74,122,-1,-1,-1,-1,-1,-1,93,85,200,200,7350
7102,5646,405,1299,0,0,0,114,132,74,122,-1,-1,-1,-1,-1,-1,92,73,200,200,7350
7122,5616,424,1310,0,0,0,104,115,74,122,-1,-1,-1,-1,-1,-1,97,77,200,200,7350
7142,5576,402,1372,0,0,0,97,112,74,122,-1,-1,-1,-1,-1,-1,114,82,200,200,7350
7162,5576,386,1388,0,0,0,97,112,86,131,-1,-1,-1,-1,-1,-1,114,82,200,200,7350
7182,5478,438,1434,0,0,0,94,96,105,129,-1,-1,-1,-1,-1,-1,104,86,200,200,7350
7202,5501,413,1436,0,0,0,86,97,104,111,-1,-1,-1,-1,-1,-1,99,88,200,200,7350
7222,5543,379,1428,0,0,0,90,96,104,111,-1,-1,-1,-1,-1,-1,115,72,200,200,7350
7242,5445,374,1531,0,0,0,106,107,104,111,-1,-1,-1,-1,-1,-1,124,65,200,200,7350
7262,5378,372,1600,0,0,0,125,122,104,111,-1,-1,-1,-1,-1,-1,121,67,200,200,7350
7282,5387,405,1558,0,0,0,126,142,104,115,-1,-1,-1,-1,-1,-1,101,83,200,200,7350
7302,5367,372,1611,0,0,0,126,142,105,132,-1,-1,-1,-1,-1,-1,87,77,200,200,7350
7322,5439,373,1538,0,0,0,126,142,105,133,-1,-1,-1,-1,-1,-1,86,86,200,200,7350
7342,5485,375,1490,0,0,0,126,142,111,153,-1,-1,-1,-1,-1,-1,86,92,200,200,7350
7362,5501,374,1475,0,0,0,136,140,111,155,-1,-1,-1,-1,-1,-1,86,92,200,200,7350
7382,5591,383,1376,0,0,0,125,139,100,155,-1,-1,-1,-1,-1,-1,86,92,200,200,7350
7402,5538,415,1397,0,0,0,109,127,88,158,-1,-1,-1,-1,-1,-1,86,92,200,200,7350
7422,5597,398,1355,0,0,0,125,136,94,153,-1,-1,-1,-1,-1,-1,95,95,200,200,7350
7442,5510,400,1440,0,0,0,126,133,107,153,-1,-1,-1,-1,-1,-1,112,95,200,200,7350
7462,5464,383,1503,0,0,0,118,114,100,156,-1,-1,-1,-1,-1,-1,112,95,200,200,7350
7482,5466,405,1479,0,0,0,98,96,109,155,-1,-1,-1,-1,-1,-1,100,96,200,200,7350
7502,5552,372,1426,0,0,0,83,97,109,146,-1,-1,-1,-1,-1,-1,96,92,200,200,7350
7522,5555,396,1399,0,0,0,83,97,108,126,-1,-1,-1,-1,-1,-1,94,88,200,200,7350
7542,5532,385,1433,0,0,0,83,97,104,116,-1,-1,-1,-1,-1,-1,101,97,200,200,7350
7562,5540,376,1434,0,0,0,81,91,104,116,-1,-1,-1,-1,-1,-1,108,117,200,200,7350
7582,5586,339,1425,0,0,0,61,91,111,113,-1,-1,-1,-1,-1,-1,96,126,200,200,7350
7602,5652,299,1399,0,0,0,52,97,112,112,-1,-1,-1,-1,-1,-1,78,115,200,200,7350
7622,5636,311,1403,0,0,0,52,95,112,112,-1,-1,-1,-1,-1,-1,78,115,200,200,7350
7642,5663,274,1413,0,0,0,55,87,105,105,-1,-1,-1,-1,-1,-1,97,127,200,200,7350
7662,5679,283,1388,0,0,0,75,89,85,91,-1,-1,-1,-1,-1,-1,105,118,200,200,7350
7682,5664,269,1417,0,0,0,83,94,81,90,-1,-1,-1,-1,-1,-1,107,104,200,200,7350
7702,5647,283,1420,0,0,0,83,94,100,78,-1,-1,-1,-1,-1,-1,105,88,200,200,7350
7722,5742,286,1322,0,0,0,84,88,104,80,-1,-1,-1,-1,-1,-1,108,83,200,200,7350
7742,5779,328,1243,0,0,0,91,95,96,78,-1,-1,-1,-1,-1,-1,99,96,200,200,7350
7762,5788,348,1214,0,0,0,111,110,102,86,-1,-1,-1,-1,-1,-1,103,102,200,200,7350
7782,5779,397,1174,0,0,0,120,127,106,98,-1,-1,-1,-1,-1,-1,103,112,200,200,7350
7802,5815,443,1092,0,0,0,117,134,110,105,-1,-1,-1,-1,-1,-1,120,112,200,200,7350
7822,5920,410,1020,0,0,0,117,134,106,98,-1,-1,-1,-1,-1,-1,115,114,200,200,7350
7842,6046,370,934,0,0,0,118,136,99,95,-1,-1,-1,-1,-1,-1,105,118,200,200,7350
7862,6136,433,781,0,0,0,131,146,84,88,-1,-1,-1,-1,-1,-1,109,122,200,200,7350
7882,6184,421,745,0,0,0,126,136,69,87,-1,-1,-1,-1,-1,-1,109,122,200,200,7350
7902,6257,421,672,0,0,0,120,116,54,89,-1,-1,-1,-1,-1,-1,111,122,200,200,7350
7922,6284,431,635,0,0,0,100,96,54,89,-1,-1,-1,-1,-1,-1,111,122,200,200,7350
7942,6319,397,634,0,0,0,85,97,66,83,-1,-1,-1,-1,-1,-1,111,122,200,200,7350
7962,6325,405,620,0,0,0,85,97,71,82,-1,-1,-1,-1,-1,-1,110,130,200,200,7350
7982,6343,392,615,0,0,0,85,97,80,87,-1,-1,-1,-1,-1,-1,117,127,200,200,7350
8002,6338,405,607,0,0,0,85,97,80,87,-1,-1,-1,-1,-1,-1,101,130,200,200,7350
8022,6350,379,621,0,0,0,77,81,72,85,-1,-1,-1,-1,-1,-1,101,130,200,200,7350
8042,6397,333,620,0,0,0,76,76,54,95,-1,-1,-1,-1,-1,-1,93,133,200,200,7350
8062,6388,333,629,0,0,0,85,94,54,101,-1,-1,-1,-1,-1,-1,86,135,200,200,7350
8082,6443,279,628,0,0,0,81,97,54,101,-1,-1,-1,-1,-1,-1,72,118,200,200,7350
8102,6408,292,650,0,0,0,91,95,65,85,-1,-1,-1,-1,-1,-1,74,117,200,200,7350
8122,6398,305,647,0,0,0,105,113,80,88,-1,-1,-1,-1,-1,-1,73,126,200,200,7350
8142,6353,342,655,0,0,0,101,114,88,90,-1,-1,-1,-1,-1,-1,85,130,200,200,7350
8162,6348,342,660,0,0,0,94,96,107,88,-1,-1,-1,-1,-1,-1,89,134,200,200,7350
8182,6345,332,673,0,0,0,89,98,109,90,-1,-1,-1,-1,-1,-1,92,147,200,200,7350
8202,6349,347,654,0,0,0,83,96,109,94,-1,-1,-1,-1,-1,-1,100,148,200,200,7350
8222,6361,328,661,0,0,0,81,98,107,102,-1,-1,-1,-1,-1,-1,101,148,200,200,7350
8242,6374,350,626,0,0,0,94,97,97,92,-1,-1,-1,-1,-1,-1,115,130,200,200,7350
8262,6346,362,642,0,0,0,114,113,83,87,-1,-1,-1,-1,-1,-1,98,131,200,200,7350
8282,6295,387,668,0,0,0,128,130,98,81,-1,-1,-1,-1,-1,-1,88,134,200,200,7350
8302,6307,394,649,0,0,0,131,146,112,80,-1,-1,-1,-1,-1,-1,89,135,200,200,7350
8322,6319,446,585,0,0,0,131,146,112,80,-1,-1,-1,-1,-1,-1,97,150,200,200,7350
8342,6278,494,578,0,0,0,131,146,112,93,-1,-1,-1,-1,-1,-1,101,142,200,200,7350
8362,6338,497,515,0,0,0,131,146,108,85,-1,-1,-1,-1,-1,-1,116,129,200,200,7350
8382,6334,519,497,0,0,0,131,140,114,79,-1,-1,-1,-1,-1,-1,116,128,200,200,7350
8402,6322,529,499,0,0,0,126,140,102,81,-1,-1,-1,-1,-1,-1,116,128,200,200,7350
8422,6305,493,552,0,0,0,124,120,106,80,-1,-1,-1,-1,-1,-1,106,136,200,200,7350
8442,6330,501,519,0,0,0,104,100,120,81,-1,-1,-1,-1,-1,-1,121,123,200,200,7350
8462,6272,490,588,0,0,0,85,93,114,80,-1,-1,-1,-1,-1,-1,123,103,200,200,7350
8482,6276,465,609,0,0,0,96,89,94,91,-1,-1,-1,-1,-1,-1,127,99,200,200,7350
8502,6323,423,604,0,0,0,99,89,97,76,-1,-1,-1,-1,-1,-1,127,99,200,200,7350
8522,6315,448,587,0,0,0,105,106,96,78,-1,-1,-1,-1,-1,-1,116,96,200,200,7350
8542,6378,409,563,0,0,0,101,110,92,87,-1,-1,-1,-1,-1,-1,103,87,200,200,7350
8562,6347,425,578,0,0,0,101,110,105,102,-1,-1,-1,-1,-1,-1,105,89,200,200,7350
8582,6334,420,596,0,0,0,100,102,102,98,-1,-1,-1,-1,-1,-1,123,109,200,200,7350
8602,6384,389,577,0,0,0,87,94,86,89,-1,-1,-1,-1,-1,-1,119,126,200,200,7350
8622,6324,412,614,0,0,0,88,95,104,88,-1,-1,-1,-1,-1,-1,133,122,200,200,7350
8642,6256,510,584,0,0,0,102,108,102,88,-1,-1,-1,-1,-1,-1,125,123,200,200,7350
8662,6359,450,541,0,0,0,113,113,85,87,-1,-1,-1,-1,-1,-1,130,121,200,200,7350
8682,6314,467,569,0,0,0,122,124,104,79,-1,-1,-1,-1,-1,-1,136,122,200,200,7350
8702,6369,497,484,0,0,0,107,115,109,76,-1,-1,-1,-1,-1,-1,123,123,200,200,7350
8722,6349,480,521,0,0,0,103,117,118,76,-1,-1,-1,-1,-1,-1,118,127,200,200,7350
8742,6301,510,539,0,0,0,100,102,110,86,-1,-1,-1,-1,-1,-1,109,132,200,200,7350
8762,6341,442,567,0,0,0,92,83,103,103,-1,-1,-1,-1,-1,-1,90,133,200,200,7350
8782,6335,431,584,0,0,0,102,98,103,103,-1,-1,-1,-1,-1,-1,90,133,200,200,7350
8802,6392,404,554,0,0,0,98,113,91,92,-1,-1,-1,-1,-1,-1,100,129,200,200,7350
8822,6407,401,542,0,0,0,98,113,83,88,-1,-1,-1,-1,-1,-1,96,128,200,200,7350
8842,6386,403,561,0,0,0,106,118,83,88,-1,-1,-1,-1,-1,-1,81,128,200,200,7350
8862,6437,393,520,0,0,0,116,134,76,84,-1,-1,-1,-1,-1,-1,84,133,200,200,7350
8882,6479,397,474,0,0,0,124,138,61,76,-1,-1,-1,-1,-1,-1,94,151,200,200,7350
8902,6461,409,480,0,0,0,121,123,61,76,-1,-1,-1,-1,-1,-1,94,151,200,200,7350
8922,6431,423,496,0,0,0,107,103,52,78,-1,-1,-1,-1,-1,-1,110,133,200,200,7350
8942,6446,405,499,0,0,0,87,93,46,89,-1,-1,-1,-1,-1,-1,109,125,200,200,7350
8962,6437,373,540,0,0,0,83,93,34,109,-1,-1,-1,-1,-1,-1,107,105,200,200,7350
8982,6425,377,548,0,0,0,81,80,37,129,-1,-1,-1,-1,-1,-1,115,99,200,200,7350
9002,6395,414,541,0,0,0,92,92,53,134,-1,-1,-1,-1,-1,-1,115,99,200,200,7350
9022,6409,411,530,0,0,0,77,77,35,123,-1,-1,-1,-1,-1,-1,123,110,200,200,7350
9042,6395,414,541,0,0,0,85,85,42,103,-1,-1,-1,-1,-1,-1,118,127,200,200,7350
9062,6348,421,581,0,0,0,105,105,59,86,-1,-1,-1,-1,-1,-1,136,125,200,200,7350
9082,6350,405,595,0,0,0,123,123,78,84,-1,-1,-1,-1,-1,-1,134,124,200,200,7350
9102,6387,411,552,0,0,0,129,141,96,92,-1,-1,-1,-1,-1,-1,123,106,200,200,7350
9122,6414,409,527,0,0,0,129,141,103,112,-1,-1,-1,-1,-1,-1,129,94,200,200,7350
9142,6473,380,497,0,0,0,110,129,105,129,-1,-1,-1,-1,-1,-1,129,94,200,200,7350
9162,6516,373,461,0,0,0,111,118,85,116,-1,-1,-1,-1,-1,-1,118,82,200,200,7350
9182,6523,360,467,0,0,0,118,134,84,116,-1,-1,-1,-1,-1,-1,98,87,200,200,7350
9202,6501,387,462,0,0,0,120,136,84,116,-1,-1,-1,-1,-1,-1,86,81,200,200,7350
9222,6489,407,454,0,0,0,106,120,84,116,-1,-1,-1,-1,-1,-1,86,81,200,200,7350
9242,6504,374,472,0,0,0,102,116,85,117,-1,-1,-1,-1,-1,-1,88,83,200,200,7350
9262,6474,364,512,0,0,0,101,109,105,130,-1,-1,-1,-1,-1,-1,107,79,200,200,7350
9282,6479,375,496,0,0,0,96,98,107,130,-1,-1,-1,-1,-1,-1,111,79,200,200,7350
9302,6501,378,471,0,0,0,89,95,93,131,-1,-1,-1,-1,-1,-1,119,87,200,200,7350
9322,6531,373,446,0,0,0,103,105,87,129,-1,-1,-1,-1,-1,-1,123,98,200,200,7350
9342,6539,347,464,0,0,0,102,114,90,142,-1,-1,-1,-1,-1,-1,121,118,200,200,7350
9362,6487,379,484,0,0,0,103,107,109,153,-1,-1,-1,-1,-1,-1,120,129,200,200,7350
9382,6475,348,527,0,0,0,85,95,109,153,-1,-1,-1,-1,-1,-1,120,111,200,200,7350
9402,6454,348,548,0,0,0,80,98,111,147,-1,-1,-1,-1,-1,-1,115,94,200,200,7350
9422,6494,349,507,0,0,0,82,97,111,147,-1,-1,-1,-1,-1,-1,115,94,200,200,7350
9442,6489,372,489,0,0,0,101,103,111,147,-1,-1,-1,-1,-1,-1,121,101,200,200,7350
9462,6541,345,464,0,0,0,98,111,111,147,-1,-1,-1,-1,-1,-1,124,121,200,200,7350
9482,6551,342,457,0,0,0,99,111,102,156,-1,-1,-1,-1,-1,-1,120,130,200,200,7350
9502,6550,339,461,0,0,0,109,131,97,161,-1,-1,-1,-1,-1,-1,120,129,200,200,7350
9522,6550,380,420,0,0,0,129,140,108,144,-1,-1,-1,-1,-1,-1,119,129,200,200,7350
9542,6487,395,468,0,0,0,130,141,108,124,-1,-1,-1,-1,-1,-1,117,126,200,200,7350
9562,6434,411,505,0,0,0,130,141,104,105,-1,-1,-1,-1,-1,-1,127,121,200,200,7350
9582,6412,413,525,0,0,0,127,140,85,91,-1,-1,-1,-1,-1,-1,109,135,200,200,7350
9602,6426,427,497,0,0,0,109,129,70,89,-1,-1,-1,-1,-1,-1,106,136,200,200,7350
9622,6542,377,431,0,0,0,100,114,70,89,-1,-1,-1,-1,-1,-1,116,128,200,200,7350
9642,6568,357,425,0,0,0,103,111,61,83,-1,-1,-1,-1,-1,-1,118,129,200,200,7350
9662,6539,362,449,0,0,0,92,92,49,91,-1,-1,-1,-1,-1,-1,117,129,200,200,7350
9682,6515,362,473,0,0,0,81,77,46,93,-1,-1,-1,-1,-1,-1,114,110,200,200,7350
9702,6525,372,453,0,0,0,92,88,33,113,-1,-1,-1,-1,-1,-1,110,90,200,200,7350
9722,6561,395,394,0,0,0,112,108,41,133,-1,-1,-1,-1,-1,-1,109,87,200,200,7350
9742,6543,412,395,0,0,0,131,128,61,130,-1,-1,-1,-1,-1,-1,109,87,200,200,7350
9762,6485,456,409,0,0,0,133,142,76,117,-1,-1,-1,-1,-1,-1,119,99,200,200,7350
9782,6482,456,412,0,0,0,123,136,76,117,-1,-1,-1,-1,-1,-1,124,119,200,200,7350
9802,6503,430,417,0,0,0,108,124,76,117,-1,-1,-1,-1,-1,-1,126,118,200,200,7350
9822,6568,387,395,0,0,0,100,110,76,117,-1,-1,-1,-1,-1,-1,124,115,200,200,7350
9842,6601,359,390,0,0,0,101,109,82,122,-1,-1,-1,-1,-1,-1,121,95,200,200,7350
9862,6609,368,373,0,0,0,91,95,99,129,-1,-1,-1,-1,-1,-1,120,84,200,200,7350
9882,6607,370,373,0,0,0,84,97,106,117,-1,-1,-1,-1,-1,-1,120,84,200,200,7350
9902,6615,379,356,0,0,0,84,96,97,99,-1,-1,-1,-1,-1,-1,122,98,200,200,7350
9922,6589,369,392,0,0,0,81,91,80,89,-1,-1,-1,-1,-1,-1,121,118,200,200,7350
9942,6591,339,420,0,0,0,81,90,69,87,-1,-1,-1,-1,-1,-1,119,128,200,200,7350
9962,6614,321,415,0,0,0,90,95,81,89,-1,-1,-1,-1,-1,-1,119,128,200,200,7350
9982,6613,325,412,0,0,0,110,109,81,89,-1,-1,-1,-1,-1,-1,119,123,200,200,7350
10002,6568,345,437,0,0,0,128,125,74,84,-1,-1,-1,-1,-1,-1,110,107,200,200,7350
10022,6619,333,398,0,0,0,133,140,83,84,-1,-1,-1,-1,-1,-1,119,107,200,200,7350
10042,6577,360,413,0,0,0,128,133,88,79,-1,-1,-1,-1,-1,-1,119,107,200,200,7350
10062,6560,375,415,0,0,0,118,116,90,85,-1,-1,-1,-1,-1,-1,119,102,200,200,7350
10082,6517,393,440,0,0,0,100,100,95,80,-1,-1,-1,-1,-1,-1,125,115,200,200,7350
10102,6549,385,416,0,0,0,87,99,109,76,-1,-1,-1,-1,-1,-1,123,104,200,200,7350
10122,6538,396,416,0,0,0,87,99,116,67,-1,-1,-1,-1,-1,-1,124,95,200,200,7350
10142,6518,403,429,0,0,0,87,99,121,78,-1,-1,-1,-1,-1,-1,123,104,200,200,7350
10162,6445,441,464,0,0,0,91,96,118,98,-1,-1,-1,-1,-1,-1,123,123,200,200,7350
10182,6462,481,407,0,0,0,106,107,113,114,-1,-1,-1,-1,-1,-1,119,127,200,200,7350
10202,6479,434,437,0,0,0,123,121,113,114,-1,-1,-1,-1,-1,-1,119,126,200,200,7350
10222,6513,412,425,0,0,0,129,137,113,114,-1,-1,-1,-1,-1,-1,138,126,200,200,7350
10242,6514,437,399,0,0,0,136,146,104,105,-1,-1,-1,-1,-1,-1,149,125,200,200,7350
10262,6491,460,399,0,0,0,136,146,85,89,-1,-1,-1,-1,-1,-1,149,125,200,200,7350
10282,6528,449,373,0,0,0,129,126,93,82,-1,-1,-1,-1,-1,-1,149,125,200,200,7350
10302,6469,472,409,0,0,0,112,110,98,80,-1,-1,-1,-1,-1,-1,140,121,200,200,7350
10322,6460,467,423,0,0,0,94,90,100,73,-1,-1,-1,-1,-1,-1,126,106,200,200,7350
10342,6504,436,410,0,0,0,87,77,113,69,-1,-1,-1,-1,-1,-1,126,106,200,200,7350
10362,6541,384,425,0,0,0,91,86,108,75,-1,-1,-1,-1,-1,-1,127,120,200,200,7350
10382,6580,379,391,0,0,0,90,92,88,87,-1,-1,-1,-1,-1,-1,129,123,200,200,7350
10402,6523,416,411,0,0,0,105,102,83,88,-1,-1,-1,-1,-1,-1,117,125,200,200,7350
10422,6538,399,413,0,0,0,103,111,92,87,-1,-1,-1,-1,-1,-1,123,119,200,200,7350
10442,6524,436,390,0,0,0,101,113,112,80,-1,-1,-1,-1,-1,-1,123,114,200,200,7350
10462,6470,460,420,0,0,0,94,94,118,81,-1,-1,-1,-1,-1,-1,122,94,200,200,7350
10482,6455,478,417,0,0,0,83,77,118,81,-1,-1,-1,-1,-1,-1,120,79,200,200,7350
10502,6461,477,412,0,0,0,89,84,123,99,-1,-1,-1,-1,-1,-1,120,79,200,200,7350
10522,6595,410,345,0,0,0,82,93,121,119,-1,-1,-1,-1,-1,-1,115,74,200,200,7350
