tick,team0_fighters,team1_fighters,team2_fighters,team3_fighters,team4_fighters,team5_fighters,cursor0_x,cursor0_y,cursor1_x,cursor1_y,cursor2_x,cursor2_y,cursor3_x,cursor3_y,cursor4_x,cursor4_y,cursor5_x,cursor5_y,area_w,area_h,army_size
5302,530,3015,2771,1034,0,0,96,163,-1,-1,108,133,107,110,-1,-1,108,106,200,200,7350
5322,542,3017,2719,1072,0,0,107,143,-1,-1,98,153,107,110,-1,-1,122,92,200,200,7350
5342,534,3083,2755,978,0,0,109,123,-1,-1,91,163,106,130,-1,-1,122,92,200,200,7350
5362,539,3035,2789,987,0,0,103,103,-1,-1,91,163,98,150,-1,-1,122,92,200,200,7350
5382,509,3099,2756,986,0,0,100,100,-1,-1,96,155,99,147,-1,-1,114,94,200,200,7350
5402,576,2975,2739,1060,0,0,109,120,-1,-1,114,135,108,127,-1,-1,94,91,200,200,7350
5422,640,2946,2757,1007,0,0,114,117,-1,-1,124,117,119,112,-1,-1,91,91,200,200,7350
5442,669,2873,2697,1111,0,0,123,109,-1,-1,121,97,121,111,-1,-1,91,91,200,200,7350
5462,694,2802,2811,1043,0,0,122,97,-1,-1,127,91,103,130,-1,-1,81,81,200,200,7350
5482,739,2711,2769,1131,0,0,120,104,-1,-1,128,91,83,131,-1,-1,81,81,200,200,7350
5502,770,2703,2733,1144,0,0,109,119,-1,-1,128,91,84,130,-1,-1,90,83,200,200,7350
5522,851,2658,2688,1153,0,0,107,133,-1,-1,128,91,101,131,-1,-1,95,88,200,200,7350
5542,812,2641,2718,1179,0,0,107,133,-1,-1,128,90,81,132,-1,-1,107,108,200,200,7350
5562,826,2602,2683,1239,0,0,97,131,-1,-1,122,84,73,132,-1,-1,106,128,200,200,7350
5582,833,2726,2610,1181,0,0,89,132,-1,-1,102,88,73,132,-1,-1,86,129,200,200,7350
5602,750,2801,2624,1175,0,0,102,130,-1,-1,93,93,72,132,-1,-1,83,129,200,200,7350
5622,724,2841,2606,1179,0,0,107,111,-1,-1,93,93,81,137,-1,-1,83,129,200,200,7350
5642,681,2891,2610,1168,0,0,94,95,-1,-1,103,105,94,147,-1,-1,83,129,200,200,7350
5662,694,2949,2582,1125,0,0,93,94,-1,-1,101,113,110,135,-1,-1,94,132,200,200,7350
5682,635,2923,2650,1142,0,0,92,94,-1,-1,100,102,127,117,-1,-1,109,119,200,200,7350
5702,575,3010,2657,1108,0,0,91,94,-1,-1,88,86,127,117,-1,-1,102,100,200,200,7350
5722,538,3000,2688,1124,0,0,91,94,-1,-1,104,100,120,113,-1,-1,86,83,200,200,7350
5742,560,2975,2675,1140,0,0,91,94,-1,-1,109,120,106,115,-1,-1,86,80,200,200,7350
5762,550,2993,2695,1112,0,0,91,94,-1,-1,104,118,112,111,-1,-1,86,80,200,200,7350
5782,570,2986,2736,1058,0,0,105,109,-1,-1,98,100,125,113,-1,-1,86,80,200,200,7350
5802,519,3032,2707,1092,0,0,108,129,-1,-1,90,87,124,109,-1,-1,86,80,200,200,7350
5822,515,2944,2795,1096,0,0,96,149,-1,-1,103,100,129,89,-1,-1,86,80,200,200,7350
5842,476,2939,2807,1128,0,0,91,163,-1,-1,108,120,129,89,-1,-1,97,83,200,200,7350
5862,505,2975,2792,1078,0,0,91,163,-1,-1,101,140,116,103,-1,-1,91,87,200,200,7350
5882,497,3128,2758,967,0,0,91,163,-1,-1,100,143,113,104,-1,-1,93,87,200,200,7350
5902,548,3061,2766,975,0,0,91,163,-1,-1,100,143,107,111,-1,-1,92,86,200,200,7350
5922,585,3120,2701,944,0,0,100,151,-1,-1,104,139,102,130,-1,-1,90,84,200,200,7350
5942,638,3047,2696,969,0,0,109,131,-1,-1,122,121,82,130,-1,-1,79,83,200,200,7350
5962,649,2941,2762,998,0,0,105,111,-1,-1,120,101,85,129,-1,-1,79,83,200,200,7350
5982,641,2873,2730,1106,0,0,93,97,-1,-1,126,91,104,129,-1,-1,86,90,200,200,7350
6002,676,2868,2743,1063,0,0,108,113,-1,-1,126,91,104,111,-1,-1,86,90,200,200,7350
6022,707,2890,2747,1006,0,0,100,132,-1,-1,120,107,99,91,-1,-1,93,86,200,200,7350
6042,610,2911,2791,1038,0,0,90,127,-1,-1,108,127,101,82,-1,-1,94,88,200,200,7350
6062,572,3034,2788,956,0,0,90,127,-1,-1,96,147,115,95,-1,-1,94,88,200,200,7350
6082,565,3018,2836,931,0,0,90,127,-1,-1,93,157,125,115,-1,-1,94,88,200,200,7350
6102,581,3084,2780,905,0,0,99,131,-1,-1,93,157,125,122,-1,-1,94,88,200,200,7350
6122,610,3092,2744,904,0,0,99,131,-1,-1,93,157,125,122,-1,-1,94,88,200,200,7350
6142,545,3150,2811,844,0,0,99,131,-1,-1,93,157,124,111,-1,-1,94,88,200,200,7350
6162,549,3156,2762,883,0,0,112,119,-1,-1,94,149,122,107,-1,-1,94,88,200,200,7350
6182,584,3056,2832,878,0,0,123,115,-1,-1,91,151,104,107,-1,-1,94,88,200,200,7350
6202,599,3071,2837,843,0,0,123,114,-1,-1,101,142,105,107,-1,-1,96,85,200,200,7350
6222,599,3010,2845,896,0,0,120,104,-1,-1,119,130,113,111,-1,-1,105,97,200,200,7350
6242,622,2948,2904,876,0,0,100,84,-1,-1,123,110,121,103,-1,-1,106,114,200,200,7350
6262,645,2931,2867,907,0,0,92,86,-1,-1,127,92,131,92,-1,-1,106,114,200,200,7350
6282,668,2893,2876,913,0,0,107,100,-1,-1,127,92,128,95,-1,-1,100,100,200,200,7350
6302,632,2868,2933,917,0,0,108,120,-1,-1,127,92,112,115,-1,-1,87,89,200,200,7350
6322,706,2843,2855,946,0,0,103,140,-1,-1,127,92,98,130,-1,-1,87,89,200,200,7350
6342,716,2844,2780,1010,0,0,100,143,-1,-1,118,85,111,134,-1,-1,87,91,200,200,7350
6362,666,2896,2836,952,0,0,100,143,-1,-1,98,86,127,121,-1,-1,85,79,200,200,7350
6382,624,2949,2809,968,0,0,100,143,-1,-1,90,84,127,121,-1,-1,85,79,200,200,7350
6402,598,2929,2807,1016,0,0,109,123,-1,-1,99,95,120,116,-1,-1,90,86,200,200,7350
6422,600,2925,2820,1005,0,0,101,103,-1,-1,110,115,108,102,-1,-1,92,93,200,200,7350
6442,486,3059,2820,985,0,0,102,105,-1,-1,104,133,107,99,-1,-1,99,96,200,200,7350
6462,511,3085,2783,971,0,0,108,121,-1,-1,101,140,107,99,-1,-1,92,86,200,200,7350
6482,508,3107,2757,978,0,0,92,132,-1,-1,93,160,105,110,-1,-1,91,79,200,200,7350
6502,490,3092,2804,964,0,0,80,124,-1,-1,93,160,105,128,-1,-1,91,79,200,200,7350
6522,508,3172,2671,999,0,0,80,124,-1,-1,94,151,85,132,-1,-1,100,78,200,200,7350
6542,586,3072,2706,986,0,0,80,124,-1,-1,87,151,83,131,-1,-1,112,75,200,200,7350
6562,637,3094,2683,936,0,0,87,130,-1,-1,95,148,102,130,-1,-1,106,80,200,200,7350
6582,664,3057,2727,902,0,0,87,130,-1,-1,95,148,122,124,-1,-1,101,82,200,200,7350
6602,672,3082,2722,874,0,0,87,130,-1,-1,95,148,123,123,-1,-1,101,82,200,200,7350
6622,633,3072,2749,896,0,0,92,147,-1,-1,95,148,126,134,-1,-1,101,82,200,200,7350
6642,693,3048,2768,841,0,0,92,155,-1,-1,95,160,123,138,-1,-1,108,86,200,200,7350
6662,648,3096,2774,832,0,0,95,151,-1,-1,104,147,121,119,-1,-1,118,95,200,200,7350
6682,692,3010,2834,814,0,0,100,143,-1,-1,105,133,113,111,-1,-1,118,95,200,200,7350
6702,683,3013,2742,912,0,0,100,143,-1,-1,104,115,113,111,-1,-1,113,91,200,200,7350
6722,650,3014,2795,891,0,0,103,156,-1,-1,99,95,113,111,-1,-1,93,90,200,200,7350
6742,600,3015,2773,962,0,0,102,157,-1,-1,86,78,107,111,-1,-1,90,91,200,200,7350
6762,561,2998,2747,1044,0,0,109,137,-1,-1,86,78,95,94,-1,-1,93,94,200,200,7350
6782,569,2944,2761,1076,0,0,108,117,-1,-1,86,78,97,80,-1,-1,84,92,200,200,7350
6802,503,2918,2864,1065,0,0,99,100,-1,-1,86,78,113,96,-1,-1,96,83,200,200,7350
6822,499,2926,2882,1043,0,0,92,98,-1,-1,105,84,120,116,-1,-1,104,86,200,200,7350
6842,563,2897,2920,970,0,0,92,96,-1,-1,123,89,125,136,-1,-1,96,84,200,200,7350
6862,594,2848,2979,929,0,0,103,113,-1,-1,124,89,124,138,-1,-1,92,84,200,200,7350
6882,675,2813,2931,931,0,0,107,133,-1,-1,124,89,124,138,-1,-1,92,84,200,200,7350
6902,679,2775,3026,870,0,0,95,151,-1,-1,125,89,119,133,-1,-1,105,97,200,200,7350
6922,754,2771,2938,887,0,0,95,151,-1,-1,125,89,127,124,-1,-1,105,97,200,200,7350
6942,741,2783,2968,858,0,0,95,151,-1,-1,117,98,108,104,-1,-1,105,97,200,200,7350
6962,660,2768,2973,949,0,0,95,151,-1,-1,109,118,100,84,-1,-1,110,104,200,200,7350
6982,577,2906,2999,868,0,0,106,137,-1,-1,103,138,97,81,-1,-1,120,124,200,200,7350
7002,567,2904,3033,846,0,0,109,117,-1,-1,95,156,113,98,-1,-1,120,136,200,200,7350
7022,585,2953,3056,756,0,0,99,99,-1,-1,95,156,106,111,-1,-1,121,136,200,200,7350
7042,514,3039,3087,710,0,0,104,104,-1,-1,95,156,106,111,-1,-1,122,136,200,200,7350
7062,614,3068,3027,641,0,0,124,116,-1,-1,95,156,118,114,-1,-1,123,136,200,200,7350
7082,642,3004,3081,623,0,0,126,118,-1,-1,108,142,125,122,-1,-1,123,136,200,200,7350
7102,638,2929,3176,607,0,0,123,120,-1,-1,106,123,124,111,-1,-1,124,136,200,200,7350
7122,539,2944,3233,634,0,0,107,134,-1,-1,103,103,128,92,-1,-1,124,136,200,200,7350
7142,538,2989,3185,638,0,0,107,134,-1,-1,99,96,128,92,-1,-1,123,136,200,200,7350
7162,537,2919,3232,662,0,0,105,119,-1,-1,117,91,121,102,-1,-1,104,141,200,200,7350
7182,594,2871,3178,707,0,0,99,100,-1,-1,114,93,108,122,-1,-1,91,155,200,200,7350
7202,566,3002,3078,704,0,0,92,95,-1,-1,94,92,92,127,-1,-1,91,155,200,200,7350
7222,552,3115,2916,767,0,0,84,87,-1,-1,88,89,76,130,-1,-1,96,147,200,200,7350
7242,548,3091,2899,812,0,0,100,71,-1,-1,94,90,76,130,-1,-1,108,127,200,200,7350
7262,572,3076,2869,833,0,0,103,68,-1,-1,85,89,75,130,-1,-1,106,119,200,200,7350
7282,649,2969,2874,858,0,0,111,61,-1,-1,102,85,92,129,-1,-1,102,100,200,200,7350
7302,678,2870,2930,872,0,0,118,64,-1,-1,120,87,109,121,-1,-1,89,85,200,200,7350
7322,689,2772,3046,843,0,0,118,81,-1,-1,125,89,122,106,-1,-1,89,85,200,200,7350
7342,727,2688,3047,888,0,0,112,101,-1,-1,126,89,122,106,-1,-1,90,85,200,200,7350
7362,744,2663,3029,914,0,0,109,119,-1,-1,126,88,122,106,-1,-1,94,87,200,200,7350
7382,729,2662,3060,899,0,0,123,118,-1,-1,126,88,125,113,-1,-1,94,87,200,200,7350
7402,698,2692,3130,830,0,0,114,110,-1,-1,108,107,130,133,-1,-1,103,87,200,200,7350
7422,650,2765,3111,824,0,0,95,95,-1,-1,107,126,125,142,-1,-1,108,102,200,200,7350
7442,548,2922,3150,730,0,0,93,96,-1,-1,87,133,125,142,-1,-1,107,114,200,200,7350
7462,503,3030,3138,679,0,0,92,96,-1,-1,76,134,112,132,-1,-1,107,114,200,200,7350
7482,486,3004,3133,727,0,0,92,96,-1,-1,76,134,113,118,-1,-1,108,122,200,200,7350
7502,529,2999,3114,708,0,0,92,95,-1,-1,76,134,121,112,-1,-1,102,102,200,200,7350
7522,524,2961,3149,716,0,0,107,112,-1,-1,76,134,108,101,-1,-1,88,90,200,200,7350
7542,519,2976,3169,686,0,0,104,132,-1,-1,94,148,111,104,-1,-1,88,90,200,200,7350
7562,552,2991,3108,699,0,0,98,152,-1,-1,106,151,116,113,-1,-1,82,84,200,200,7350
7582,553,3025,3149,623,0,0,101,155,-1,-1,106,151,109,105,-1,-1,87,87,200,200,7350
7602,542,3042,3104,662,0,0,101,155,-1,-1,104,155,112,108,-1,-1,95,95,200,200,7350
7622,538,3022,3151,639,0,0,101,155,-1,-1,94,153,125,120,-1,-1,95,95,200,200,7350
7642,634,3029,3116,571,0,0,108,156,-1,-1,106,153,125,120,-1,-1,95,95,200,200,7350
7662,613,3001,3123,613,0,0,113,136,-1,-1,102,162,124,114,-1,-1,106,106,200,200,7350
7682,592,3034,3169,555,0,0,125,118,-1,-1,107,156,113,133,-1,-1,122,124,200,200,7350
7702,610,3027,3141,572,0,0,125,118,-1,-1,94,158,93,130,-1,-1,123,135,200,200,7350
7722,652,2988,3136,574,0,0,124,121,-1,-1,91,155,106,127,-1,-1,121,128,200,200,7350
7742,645,2987,3095,623,0,0,108,139,-1,-1,101,142,122,107,-1,-1,112,110,200,200,7350
7762,628,2884,3169,669,0,0,101,159,-1,-1,111,123,122,97,-1,-1,99,91,200,200,7350
7782,572,2890,3130,758,0,0,101,160,-1,-1,122,103,122,97,-1,-1,104,84,200,200,7350
7802,585,2821,3187,757,0,0,101,160,-1,-1,126,91,123,100,-1,-1,104,84,200,200,7350
7822,616,2758,3265,711,0,0,107,150,-1,-1,127,91,125,118,-1,-1,104,84,200,200,7350
7842,677,2734,3194,745,0,0,107,150,-1,-1,127,91,125,118,-1,-1,98,87,200,200,7350
7862,686,2676,3204,784,0,0,107,150,-1,-1,127,90,115,103,-1,-1,111,99,200,200,7350
7882,663,2657,3214,816,0,0,107,150,-1,-1,128,90,99,83,-1,-1,122,119,200,200,7350
7902,692,2606,3308,744,0,0,97,160,-1,-1,121,85,111,102,-1,-1,122,133,200,200,7350
7922,679,2663,3267,741,0,0,95,161,-1,-1,101,85,108,122,-1,-1,123,133,200,200,7350
7942,675,2800,3184,691,0,0,106,148,-1,-1,99,92,104,129,-1,-1,124,134,200,200,7350
7962,587,2842,3206,715,0,0,106,148,-1,-1,108,112,119,109,-1,-1,123,134,200,200,7350
7982,542,2830,3315,663,0,0,106,148,-1,-1,101,130,122,89,-1,-1,124,134,200,200,7350
8002,574,2811,3269,696,0,0,106,148,-1,-1,85,128,121,84,-1,-1,123,134,200,200,7350
8022,543,2760,3347,700,0,0,107,133,-1,-1,85,128,121,84,-1,-1,119,128,200,200,7350
8042,565,2726,3307,752,0,0,108,113,-1,-1,85,128,121,87,-1,-1,110,108,200,200,7350
8062,579,2700,3259,812,0,0,110,115,-1,-1,86,128,121,95,-1,-1,104,103,200,200,7350
8082,563,2749,3275,763,0,0,115,135,-1,-1,106,127,117,98,-1,-1,104,103,200,200,7350
8102,576,2755,3215,804,0,0,123,143,-1,-1,121,107,110,117,-1,-1,109,98,200,200,7350
8122,588,2701,3232,829,0,0,123,143,-1,-1,125,90,96,130,-1,-1,116,79,200,200,7350
8142,648,2689,3122,891,0,0,128,135,-1,-1,117,110,77,131,-1,-1,116,79,200,200,7350
8162,671,2697,3089,893,0,0,136,125,-1,-1,103,130,77,131,-1,-1,109,95,200,200,7350
8182,613,2776,3077,884,0,0,131,131,-1,-1,100,132,76,131,-1,-1,109,98,200,200,7350
8202,641,2775,3057,877,0,0,123,138,-1,-1,100,132,85,127,-1,-1,109,98,200,200,7350
8222,656,2854,3021,819,0,0,108,127,-1,-1,97,134,104,129,-1,-1,101,113,200,200,7350
8242,519,2869,3122,840,0,0,104,107,-1,-1,98,154,120,110,-1,-1,107,119,200,200,7350
8262,558,2898,3089,805,0,0,93,96,-1,-1,100,160,120,110,-1,-1,119,133,200,200,7350
8282,479,2932,3161,778,0,0,92,97,-1,-1,101,159,120,110,-1,-1,122,134,200,200,7350
8302,453,2935,3229,733,0,0,91,96,-1,-1,86,156,123,99,-1,-1,123,134,200,200,7350
8322,501,2936,3219,694,0,0,98,100,-1,-1,73,160,125,97,-1,-1,123,135,200,200,7350
8342,495,2909,3306,640,0,0,108,120,-1,-1,73,160,135,80,-1,-1,123,135,200,200,7350
8362,530,2885,3300,635,0,0,108,140,-1,-1,84,147,138,77,-1,-1,123,135,200,200,7350
8382,535,2948,3287,580,0,0,105,153,-1,-1,104,129,124,91,-1,-1,124,135,200,200,7350
8402,547,2823,3393,587,0,0,105,153,-1,-1,109,111,123,104,-1,-1,124,135,200,200,7350
8422,510,2859,3383,598,0,0,105,153,-1,-1,91,93,123,104,-1,-1,124,135,200,200,7350
8442,524,2883,3355,588,0,0,106,148,-1,-1,88,91,115,112,-1,-1,129,129,200,200,7350
8462,524,2912,3265,649,0,0,108,128,-1,-1,95,95,101,130,-1,-1,114,110,200,200,7350
8482,512,2884,3268,686,0,0,104,108,-1,-1,111,115,81,131,-1,-1,96,90,200,200,7350
8502,482,2997,3151,720,0,0,92,96,-1,-1,98,131,77,132,-1,-1,99,75,200,200,7350
8522,513,3095,3049,693,0,0,88,88,-1,-1,90,131,76,132,-1,-1,99,75,200,200,7350
8542,495,3137,3023,695,0,0,92,96,-1,-1,90,131,76,132,-1,-1,99,75,200,200,7350
8562,523,3086,3038,703,0,0,92,96,-1,-1,90,131,85,132,-1,-1,99,75,200,200,7350
8582,540,3048,3082,680,0,0,92,96,-1,-1,87,139,105,128,-1,-1,95,82,200,200,7350
8602,559,3010,3118,663,0,0,107,99,-1,-1,98,131,123,112,-1,-1,95,90,200,200,7350
8622,653,2945,3148,604,0,0,119,107,-1,-1,116,115,126,115,-1,-1,114,110,200,200,7350
8642,622,2942,3201,585,0,0,122,110,-1,-1,104,103,126,115,-1,-1,120,126,200,200,7350
8662,605,2930,3256,559,0,0,129,130,-1,-1,101,97,122,114,-1,-1,120,135,200,200,7350
8682,662,2895,3227,566,0,0,125,138,-1,-1,121,88,109,113,-1,-1,120,136,200,200,7350
8702,653,2909,3249,539,0,0,127,140,-1,-1,114,97,108,102,-1,-1,120,136,200,200,7350
8722,636,3001,3182,531,0,0,124,143,-1,-1,111,116,102,89,-1,-1,120,136,200,200,7350
8742,558,3062,3230,500,0,0,106,155,-1,-1,100,129,106,86,-1,-1,120,136,200,200,7350
8762,545,3044,3229,532,0,0,106,155,-1,-1,100,129,108,95,-1,-1,120,136,200,200,7350
8782,605,3014,3185,546,0,0,107,141,-1,-1,100,129,104,99,-1,-1,124,117,200,200,7350
8802,683,2943,3132,592,0,0,108,121,-1,-1,100,129,105,110,-1,-1,119,99,200,200,7350
8822,617,3016,3136,581,0,0,101,101,-1,-1,114,117,108,125,-1,-1,119,99,200,200,7350
8842,637,3017,3089,607,0,0,94,95,-1,-1,123,97,88,131,-1,-1,120,96,200,200,7350
8862,658,3010,3032,650,0,0,99,97,-1,-1,124,102,76,132,-1,-1,124,94,200,200,7350
8882,646,3031,3052,621,0,0,118,103,-1,-1,108,122,76,131,-1,-1,124,94,200,200,7350
8902,670,3064,3061,555,0,0,126,110,-1,-1,91,129,95,128,-1,-1,124,94,200,200,7350
8922,600,3096,3145,509,0,0,126,110,-1,-1,77,119,107,118,-1,-1,124,94,200,200,7350
8942,669,3051,3142,488,0,0,110,99,-1,-1,77,119,102,98,-1,-1,124,94,200,200,7350
8962,603,3141,3096,510,0,0,97,96,-1,-1,77,119,101,89,-1,-1,124,94,200,200,7350
8982,648,3127,3121,454,0,0,110,107,-1,-1,78,119,112,101,-1,-1,117,85,200,200,7350
9002,606,3158,3149,437,0,0,108,127,-1,-1,88,129,124,100,-1,-1,98,74,200,200,7350
9022,580,3137,3236,397,0,0,110,147,-1,-1,104,130,123,104,-1,-1,98,74,200,200,7350
9042,555,3151,3231,413,0,0,108,154,-1,-1,104,110,123,116,-1,-1,99,83,200,200,7350
9062,567,3124,3208,451,0,0,108,154,-1,-1,94,98,123,106,-1,-1,95,88,200,200,7350
9082,524,3153,3207,466,0,0,108,154,-1,-1,82,89,123,95,-1,-1,106,82,200,200,7350
9102,492,3108,3175,575,0,0,105,154,-1,-1,82,89,116,99,-1,-1,109,82,200,200,7350
9122,519,3111,3184,536,0,0,110,134,-1,-1,82,89,107,114,-1,-1,109,82,200,200,7350
9142,504,3102,3157,587,0,0,108,114,-1,-1,82,89,102,130,-1,-1,126,84,200,200,7350
9162,536,3072,3076,666,0,0,94,97,-1,-1,99,99,82,131,-1,-1,129,84,200,200,7350
9182,502,3112,3040,696,0,0,92,95,-1,-1,108,119,76,131,-1,-1,125,82,200,200,7350
9202,523,3140,3054,633,0,0,92,95,-1,-1,105,137,76,131,-1,-1,107,84,200,200,7350
9222,518,3236,3002,594,0,0,99,99,-1,-1,104,134,85,132,-1,-1,107,84,200,200,7350
9242,557,3197,3024,572,0,0,119,107,-1,-1,84,132,105,128,-1,-1,107,84,200,200,7350
9262,539,3189,3081,541,0,0,123,108,-1,-1,82,130,107,108,-1,-1,107,84,200,200,7350
9282,528,3195,3074,553,0,0,121,108,-1,-1,90,142,109,88,-1,-1,107,84,200,200,7350
9302,549,3200,3095,506,0,0,101,99,-1,-1,102,158,113,80,-1,-1,107,84,200,200,7350
9322,457,3243,3145,505,0,0,92,89,-1,-1,102,158,113,80,-1,-1,107,84,200,200,7350
9342,497,3244,3185,424,0,0,79,80,-1,-1,88,152,113,80,-1,-1,107,84,200,200,7350
9362,528,3306,3116,400,0,0,79,82,-1,-1,94,158,113,80,-1,-1,108,101,200,200,7350
9382,507,3300,3202,341,0,0,97,95,-1,-1,91,150,123,94,-1,-1,108,120,200,200,7350
9402,506,3297,3229,318,0,0,104,115,-1,-1,101,142,121,106,-1,-1,109,140,200,200,7350
9422,541,3265,3258,286,0,0,105,135,-1,-1,108,122,122,106,-1,-1,112,144,200,200,7350
9442,538,3325,3247,240,0,0,107,143,-1,-1,104,103,121,112,-1,-1,113,151,200,200,7350
9462,492,3357,3246,255,0,0,107,143,-1,-1,91,92,121,103,-1,-1,113,151,200,200,7350
9482,499,3366,3236,249,0,0,107,143,-1,-1,107,107,125,95,-1,-1,113,151,200,200,7350
9502,531,3298,3253,268,0,0,107,143,-1,-1,108,127,121,83,-1,-1,110,134,200,200,7350
9522,541,3294,3256,259,0,0,109,123,-1,-1,110,147,124,96,-1,-1,107,114,200,200,7350
9542,533,3315,3244,258,0,0,102,104,-1,-1,108,156,124,95,-1,-1,94,94,200,200,7350
9562,512,3290,3290,258,0,0,91,97,-1,-1,108,156,121,97,-1,-1,91,92,200,200,7350
9582,471,3395,3244,240,0,0,91,96,-1,-1,108,156,107,106,-1,-1,91,92,200,200,7350
9602,480,3344,3244,282,0,0,91,94,-1,-1,108,154,116,94,-1,-1,91,92,200,200,7350
9622,489,3286,3260,315,0,0,105,108,-1,-1,105,134,121,89,-1,-1,98,98,200,200,7350
9642,545,3252,3248,305,0,0,105,127,-1,-1,104,114,108,106,-1,-1,110,117,200,200,7350
9662,576,3328,3174,272,0,0,88,134,-1,-1,97,96,108,123,-1,-1,110,117,200,200,7350
9682,497,3372,3147,334,0,0,88,134,-1,-1,92,84,103,103,-1,-1,107,128,200,200,7350
9702,504,3373,3123,350,0,0,88,134,-1,-1,91,87,100,85,-1,-1,111,148,200,200,7350
9722,500,3382,3140,328,0,0,93,130,-1,-1,107,107,113,98,-1,-1,110,133,200,200,7350
9742,527,3329,3188,306,0,0,109,120,-1,-1,108,127,108,118,-1,-1,109,117,200,200,7350
9762,496,3434,3065,355,0,0,98,100,-1,-1,108,147,95,131,-1,-1,109,117,200,200,7350
9782,476,3488,3050,336,0,0,91,96,-1,-1,106,152,88,132,-1,-1,108,119,200,200,7350
9802,479,3542,3007,322,0,0,91,96,-1,-1,106,152,107,125,-1,-1,108,119,200,200,7350
9822,519,3488,3004,339,0,0,97,90,-1,-1,106,152,107,116,-1,-1,108,127,200,200,7350
9842,626,3374,3058,292,0,0,105,85,-1,-1,108,150,113,102,-1,-1,111,147,200,200,7350
9862,615,3312,3108,315,0,0,113,99,-1,-1,108,130,133,82,-1,-1,98,150,200,200,7350
9882,572,3307,3098,373,0,0,108,119,-1,-1,106,110,144,76,-1,-1,78,149,200,200,7350
9902,530,3339,3057,424,0,0,109,122,-1,-1,105,100,144,76,-1,-1,77,150,200,200,7350
9922,565,3242,3096,447,0,0,100,102,-1,-1,125,94,144,79,-1,-1,79,148,200,200,7350
9942,572,3207,3127,444,0,0,100,102,-1,-1,112,100,124,99,-1,-1,99,130,200,200,7350
9962,578,3199,3179,394,0,0,119,100,-1,-1,109,120,109,118,-1,-1,103,114,200,200,7350
9982,601,3287,3103,359,0,0,121,102,-1,-1,103,140,95,130,-1,-1,105,103,200,200,7350
10002,622,3307,3050,371,0,0,117,108,-1,-1,97,150,77,131,-1,-1,105,103,200,200,7350
10022,581,3368,3006,395,0,0,115,111,-1,-1,97,150,76,131,-1,-1,105,103,200,200,7350
10042,606,3369,2971,404,0,0,115,111,-1,-1,97,150,76,131,-1,-1,94,88,200,200,7350
10062,615,3357,2992,386,0,0,109,116,-1,-1,100,152,85,132,-1,-1,97,77,200,200,7350
10082,588,3379,2961,422,0,0,106,136,-1,-1,98,153,105,135,-1,-1,99,76,200,200,7350
10102,544,3351,3101,354,0,0,106,156,-1,-1,102,153,123,121,-1,-1,111,69,200,200,7350
10122,576,3399,3053,322,0,0,102,160,-1,-1,110,155,124,120,-1,-1,103,80,200,200,7350
10142,575,3363,3106,306,0,0,102,160,-1,-1,105,136,124,120,-1,-1,103,83,200,200,7350
10162,641,3334,3067,308,0,0,98,159,-1,-1,106,117,118,114,-1,-1,107,103,200,200,7350
10182,618,3321,3062,349,0,0,78,155,-1,-1,101,100,110,94,-1,-1,109,123,200,200,7350
10202,539,3380,3120,311,0,0,67,156,-1,-1,83,92,105,89,-1,-1,109,143,200,200,7350
10222,496,3434,3144,276,0,0,67,156,-1,-1,83,92,106,109,-1,-1,112,150,200,200,7350
10242,511,3458,3094,287,0,0,73,154,-1,-1,83,92,108,122,-1,-1,112,150,200,200,7350
10262,526,3451,3078,295,0,0,73,154,-1,-1,83,92,108,122,-1,-1,112,150,200,200,7350
10282,495,3462,3049,344,0,0,73,154,-1,-1,83,89,108,122,-1,-1,108,131,200,200,7350
10302,509,3461,2993,387,0,0,73,154,-1,-1,93,93,108,122,-1,-1,107,111,200,200,7350
10322,558,3370,3016,406,0,0,87,140,-1,-1,106,113,95,130,-1,-1,94,91,200,200,7350
10342,572,3354,3010,414,0,0,107,126,-1,-1,108,133,76,133,-1,-1,94,88,200,200,7350
10362,581,3360,2972,437,0,0,116,113,-1,-1,108,141,91,132,-1,-1,94,88,200,200,7350
10382,597,3378,3011,364,0,0,128,120,-1,-1,108,142,111,122,-1,-1,94,88,200,200,7350
10402,596,3368,3046,340,0,0,131,129,-1,-1,106,155,123,115,-1,-1,106,102,200,200,7350
10422,619,3345,3076,310,0,0,124,142,-1,-1,106,143,123,115,-1,-1,109,122,200,200,7350
10442,621,3346,3099,284,0,0,124,138,-1,-1,108,123,123,115,-1,-1,109,142,200,200,7350
10462,617,3308,3183,242,0,0,121,120,-1,-1,103,104,121,133,-1,-1,113,151,200,200,7350
10482,635,3317,3191,207,0,0,122,117,-1,-1,107,111,123,136,-1,-1,113,152,200,200,7350
10502,682,3274,3202,192,0,0,128,120,-1,-1,108,131,119,125,-1,-1,114,152,200,200,7350
10522,640,3330,3179,201,0,0,132,126,-1,-1,108,151,110,107,-1,-1,113,152,200,200,7350
10542,676,3299,3163,212,0,0,120,145,-1,-1,102,157,105,101,-1,-1,108,144,200,200,7350
10562,605,3364,3152,229,0,0,103,158,-1,-1,102,157,115,110,-1,-1,108,124,200,200,7350
10582,556,3379,3181,234,0,0,103,158,-1,-1,102,157,123,113,-1,-1,104,107,200,200,7350
