tick,team0_fighters,team1_fighters,team2_fighters,team3_fighters,team4_fighters,team5_fighters,cursor0_x,cursor0_y,cursor1_x,cursor1_y,cursor2_x,cursor2_y,cursor3_x,cursor3_y,cursor4_x,cursor4_y,cursor5_x,cursor5_y,area_w,area_h,army_size
5422,578,3543,2073,889,267,0,48,72,42,74,-1,-1,98,87,50,98,81,91,200,200,7350
5442,570,3600,2028,920,232,0,53,81,50,75,-1,-1,98,87,51,100,81,91,200,200,7350
5462,621,3564,1994,930,241,0,48,73,48,94,-1,-1,98,87,67,86,88,94,200,200,7350
5482,584,3626,1985,939,216,0,46,67,48,96,-1,-1,103,101,87,90,108,102,200,200,7350
5502,600,3665,1932,935,218,0,53,77,50,101,-1,-1,105,119,105,101,125,94,200,200,7350
5522,582,3691,1872,996,209,0,41,97,37,95,-1,-1,98,129,124,121,129,90,200,200,7350
5542,590,3746,1853,987,174,0,41,97,42,92,-1,-1,104,116,125,122,120,104,200,200,7350
5562,598,3768,1882,953,149,0,37,104,50,88,-1,-1,95,97,121,117,120,104,200,200,7350
5582,546,3809,1899,935,161,0,35,94,52,103,-1,-1,76,83,101,97,120,104,200,200,7350
5602,544,3846,1894,923,143,0,42,89,49,98,-1,-1,64,80,81,85,121,104,200,200,7350
5622,521,3891,1878,927,133,0,47,71,41,94,-1,-1,64,80,61,90,121,104,200,200,7350
5642,502,3927,1880,900,141,0,38,65,29,101,-1,-1,64,80,57,100,121,104,200,200,7350
5662,465,3990,1857,867,171,0,37,66,41,95,-1,-1,64,80,57,100,123,85,200,200,7350
5682,440,4019,1886,819,186,0,37,66,51,101,-1,-1,54,68,57,100,124,82,200,200,7350
5702,431,4002,1919,802,196,0,37,66,52,98,-1,-1,53,77,57,100,119,83,200,200,7350
5722,451,3963,1972,774,190,0,37,66,68,83,-1,-1,46,88,51,93,130,93,200,200,7350
5742,465,3946,2015,740,184,0,43,71,88,88,-1,-1,42,94,54,87,114,101,200,200,7350
5762,516,3951,2029,681,173,0,43,87,107,100,-1,-1,53,79,57,99,104,110,200,200,7350
5782,583,3902,2101,603,161,0,38,107,118,106,-1,-1,51,61,55,98,107,108,200,200,7350
5802,631,3944,2134,517,124,0,38,109,118,126,-1,-1,51,61,56,98,120,105,200,200,7350
5822,687,3934,2145,479,105,0,38,109,116,134,-1,-1,50,67,57,99,121,105,200,200,7350
5842,679,3960,2181,450,80,0,36,115,116,134,-1,-1,44,86,56,99,123,106,200,200,7350
5862,707,3980,2177,426,60,0,42,132,108,121,-1,-1,41,89,58,99,124,108,200,200,7350
5882,718,4007,2190,403,32,0,51,137,105,115,-1,-1,46,90,56,99,126,109,200,200,7350
5902,737,3995,2189,406,23,0,51,137,102,105,-1,-1,48,72,57,99,127,109,200,200,7350
5922,768,3959,2238,367,18,0,42,135,86,86,-1,-1,45,64,60,99,127,109,200,200,7350
5942,759,3976,2274,324,17,0,33,121,66,84,-1,-1,45,62,62,99,128,109,200,200,7350
5962,715,4023,2261,336,15,0,33,119,51,84,-1,-1,45,53,63,100,128,109,200,200,7350
5982,668,4070,2316,284,12,0,33,112,51,84,-1,-1,54,66,55,92,128,109,200,200,7350
6002,658,4078,2324,278,12,0,48,92,44,91,-1,-1,74,79,74,87,128,109,200,200,7350
6022,584,4117,2302,338,9,0,49,73,37,92,-1,-1,80,79,84,97,128,109,200,200,7350
6042,525,4156,2322,329,18,0,37,68,42,92,-1,-1,80,79,84,97,126,101,200,200,7350
6062,501,4143,2386,290,30,0,37,68,55,96,-1,-1,82,84,87,95,120,81,200,200,7350
6082,489,4120,2389,302,50,0,37,67,55,96,-1,-1,81,79,101,97,118,67,200,200,7350
6102,464,4145,2376,304,61,0,36,68,47,95,-1,-1,81,79,95,95,118,67,200,200,7350
6122,426,4162,2391,293,78,0,36,69,40,107,-1,-1,77,80,88,98,118,67,200,200,7350
6142,397,4199,2385,263,106,0,36,69,37,111,-1,-1,57,83,88,98,116,66,200,200,7350
6162,374,4218,2374,255,129,0,36,70,35,128,-1,-1,68,83,88,98,118,58,200,200,7350
6182,351,4239,2360,252,148,0,35,70,36,135,-1,-1,77,82,88,98,116,72,200,200,7350
6202,333,4334,2334,240,109,0,34,71,43,136,-1,-1,72,86,86,80,111,91,200,200,7350
6222,327,4405,2335,201,82,0,34,71,32,125,-1,-1,55,79,89,77,105,105,200,200,7350
6242,324,4461,2351,163,51,0,34,71,34,107,-1,-1,52,79,87,89,105,105,200,200,7350
6262,328,4394,2383,171,74,0,50,76,34,107,-1,-1,39,63,76,101,105,105,200,200,7350
6282,353,4320,2402,167,108,0,49,85,34,107,-1,-1,33,54,76,101,110,103,200,200,7350
6302,372,4252,2485,135,106,0,49,85,51,88,-1,-1,38,58,74,85,110,96,200,200,7350
6322,392,4190,2562,135,71,0,45,94,71,86,-1,-1,39,68,55,81,108,80,200,200,7350
6342,409,4122,2624,131,64,0,53,94,91,81,-1,-1,37,70,55,81,108,80,200,200,7350
6362,441,4038,2629,159,83,0,69,82,81,80,-1,-1,55,77,55,81,119,96,200,200,7350
6382,515,3960,2593,194,88,0,75,82,61,65,-1,-1,75,83,62,74,114,101,200,200,7350
6402,571,3853,2585,217,124,0,78,80,41,59,-1,-1,95,79,66,76,111,118,200,200,7350
6422,540,3863,2583,228,136,0,96,82,40,56,-1,-1,99,82,47,72,111,118,200,200,7350
6442,624,3805,2597,208,116,0,98,82,60,76,-1,-1,99,82,41,75,119,106,200,200,7350
6462,670,3676,2679,221,104,0,89,83,80,83,-1,-1,99,82,46,72,119,86,200,200,7350
6482,707,3566,2712,250,115,0,83,83,99,84,-1,-1,96,77,65,81,119,86,200,200,7350
6502,732,3438,2756,327,97,0,83,83,103,81,-1,-1,83,76,79,95,112,82,200,200,7350
6522,714,3423,2821,300,92,0,67,84,103,80,-1,-1,84,82,84,100,120,91,200,200,7350
6542,736,3447,2825,252,90,0,63,84,103,80,-1,-1,81,91,84,100,118,110,200,200,7350
6562,712,3517,2791,263,67,0,76,75,84,83,-1,-1,84,86,78,95,117,111,200,200,7350
6582,709,3561,2730,280,70,0,82,77,64,81,-1,-1,83,80,86,90,124,104,200,200,7350
6602,669,3649,2729,244,59,0,100,69,54,96,-1,-1,99,99,103,104,124,104,200,200,7350
6622,661,3689,2675,280,45,0,105,64,53,98,-1,-1,108,119,119,104,125,104,200,200,7350
6642,684,3660,2640,343,23,0,102,67,52,96,-1,-1,94,130,119,104,127,104,200,200,7350
6662,687,3687,2603,354,19,0,82,80,39,90,-1,-1,74,120,119,104,127,104,200,200,7350
6682,691,3695,2547,397,20,0,80,80,50,88,-1,-1,66,118,125,114,127,104,200,200,7350
6702,706,3670,2493,464,17,0,80,80,66,85,-1,-1,65,119,126,118,127,104,200,200,7350
6722,788,3591,2491,463,17,0,80,80,84,91,-1,-1,65,119,129,121,127,104,200,200,7350
6742,868,3562,2495,397,28,0,93,80,103,104,-1,-1,84,128,137,127,109,99,200,200,7350
6762,877,3634,2495,316,28,0,113,80,104,110,-1,-1,104,130,120,135,104,101,200,200,7350
6782,890,3681,2509,240,30,0,123,88,108,117,-1,-1,106,115,106,136,111,99,200,200,7350
6802,913,3708,2543,179,7,0,123,88,97,127,-1,-1,106,115,106,136,124,102,200,200,7350
6822,867,3793,2565,120,5,0,120,92,82,115,-1,-1,106,115,108,123,128,105,200,200,7350
6842,883,3809,2557,95,6,0,120,102,82,115,-1,-1,98,111,105,118,128,106,200,200,7350
6862,876,3829,2578,64,3,0,110,104,80,119,-1,-1,107,109,104,117,121,106,200,200,7350
6882,856,3815,2633,39,7,0,106,102,74,118,-1,-1,100,115,101,118,120,104,200,200,7350
6902,817,3843,2654,34,2,0,86,86,68,122,-1,-1,114,112,101,118,121,93,200,200,7350
6922,745,3912,2661,32,0,0,66,78,49,132,-1,-1,125,122,99,117,-1,-1,200,200,7350
6942,657,3981,2682,30,0,0,48,65,38,120,-1,-1,125,121,100,117,-1,-1,200,200,7350
6962,654,3974,2691,31,0,0,45,64,41,102,-1,-1,120,101,98,116,-1,-1,200,200,7350
6982,661,4020,2638,31,0,0,45,65,58,85,-1,-1,125,86,98,116,-1,-1,200,200,7350
7002,613,4024,2671,42,0,0,53,73,53,90,-1,-1,125,86,106,121,-1,-1,200,200,7350
7022,652,3944,2707,47,0,0,73,81,36,110,-1,-1,119,82,92,122,-1,-1,200,200,7350
7042,673,3902,2719,56,0,0,93,82,38,127,-1,-1,122,90,77,112,-1,-1,200,200,7350
7062,620,3993,2687,50,0,0,93,82,42,134,-1,-1,120,82,77,112,-1,-1,200,200,7350
7082,657,3995,2656,42,0,0,93,82,37,115,-1,-1,115,71,77,112,-1,-1,200,200,7350
7102,584,4033,2671,62,0,0,83,83,46,101,-1,-1,109,57,91,127,-1,-1,200,200,7350
7122,574,4025,2672,79,0,0,65,86,46,101,-1,-1,108,61,91,130,-1,-1,200,200,7350
7142,565,4018,2694,73,0,0,57,77,46,101,-1,-1,104,66,78,131,-1,-1,200,200,7350
7162,583,3970,2711,86,0,0,41,62,51,88,-1,-1,93,71,66,133,-1,-1,200,200,7350
7182,554,3970,2739,87,0,0,50,63,49,69,-1,-1,102,82,70,132,-1,-1,200,200,7350
7202,498,3927,2831,94,0,0,58,69,43,53,-1,-1,108,102,90,131,-1,-1,200,200,7350
7222,467,3857,2952,74,0,0,44,63,43,53,-1,-1,104,111,110,132,-1,-1,200,200,7350
7242,443,3751,3066,90,0,0,42,64,58,70,-1,-1,110,98,116,133,-1,-1,200,200,7350
7262,464,3727,3067,92,0,0,42,63,74,83,-1,-1,110,98,116,133,-1,-1,200,200,7350
7282,443,3694,3116,97,0,0,56,81,94,84,-1,-1,119,80,119,130,-1,-1,200,200,7350
7302,449,3685,3094,122,0,0,48,93,83,83,-1,-1,117,80,130,126,-1,-1,200,200,7350
7322,449,3736,3037,128,0,0,48,93,63,80,-1,-1,119,69,124,135,-1,-1,200,200,7350
7342,412,3753,3055,130,0,0,53,79,56,93,-1,-1,112,81,104,132,-1,-1,200,200,7350
7362,330,3769,3130,121,0,0,40,68,57,96,-1,-1,110,81,89,131,-1,-1,200,200,7350
7382,248,3811,3157,134,0,0,39,71,42,103,-1,-1,111,68,89,131,-1,-1,200,200,7350
7402,235,3812,3179,124,0,0,38,72,37,121,-1,-1,110,67,89,133,-1,-1,200,200,7350
7422,230,3790,3230,100,0,0,38,73,51,126,-1,-1,92,83,92,150,-1,-1,200,200,7350
7442,230,3978,3049,93,0,0,37,74,68,113,-1,-1,82,84,95,148,-1,-1,200,200,7350
7462,213,4029,3041,67,0,0,55,79,68,113,-1,-1,82,84,101,142,-1,-1,200,200,7350
7482,198,4103,2996,53,0,0,53,87,68,113,-1,-1,96,96,101,142,-1,-1,200,200,7350
7502,229,4078,2999,44,0,0,55,79,68,113,-1,-1,111,116,106,125,-1,-1,200,200,7350
7522,197,4145,2978,30,0,0,38,74,70,113,-1,-1,98,130,98,116,-1,-1,200,200,7350
7542,229,4164,2928,29,0,0,58,73,76,120,-1,-1,95,129,99,116,-1,-1,200,200,7350
7562,214,4151,2955,30,0,0,60,75,85,129,-1,-1,105,118,98,116,-1,-1,200,200,7350
7582,204,4075,3034,37,0,0,73,84,78,114,-1,-1,107,114,102,130,-1,-1,200,200,7350
7602,247,4014,3054,35,0,0,77,84,76,117,-1,-1,104,111,82,130,-1,-1,200,200,7350
7622,249,4031,3033,37,0,0,97,94,73,119,-1,-1,92,92,75,127,-1,-1,200,200,7350
7642,303,3947,3065,35,0,0,98,97,74,130,-1,-1,89,90,75,127,-1,-1,200,200,7350
7662,334,3889,3087,40,0,0,96,88,80,131,-1,-1,89,98,78,124,-1,-1,200,200,7350
7682,336,3848,3108,58,0,0,93,95,100,129,-1,-1,99,99,86,131,-1,-1,200,200,7350
7702,322,3809,3167,52,0,0,106,106,105,113,-1,-1,101,115,76,127,-1,-1,200,200,7350
7722,356,3730,3205,59,0,0,115,113,93,93,-1,-1,107,106,76,135,-1,-1,200,200,7350
7742,373,3666,3234,77,0,0,122,109,89,83,-1,-1,112,96,93,131,-1,-1,200,200,7350
7762,373,3673,3223,81,0,0,120,107,69,85,-1,-1,122,89,106,120,-1,-1,200,200,7350
7782,298,3711,3275,66,0,0,115,101,56,95,-1,-1,129,90,108,127,-1,-1,200,200,7350
7802,264,3708,3307,71,0,0,101,87,54,100,-1,-1,114,99,107,134,-1,-1,200,200,7350
7822,259,3733,3274,84,0,0,82,81,54,100,-1,-1,99,95,111,122,-1,-1,200,200,7350
7842,262,3741,3246,101,0,0,64,73,53,101,-1,-1,99,95,123,104,-1,-1,200,200,7350
7862,295,3708,3244,103,0,0,64,73,53,101,-1,-1,109,98,123,104,-1,-1,200,200,7350
7882,300,3699,3251,100,0,0,64,73,53,101,-1,-1,114,95,115,100,-1,-1,200,200,7350
7902,266,3719,3253,112,0,0,64,73,53,101,-1,-1,116,76,104,97,-1,-1,200,200,7350
7922,267,3680,3288,115,0,0,65,73,53,101,-1,-1,119,71,104,106,-1,-1,200,200,7350
7942,242,3694,3314,100,0,0,53,68,43,102,-1,-1,121,65,108,120,-1,-1,200,200,7350
7962,218,3717,3304,111,0,0,38,74,39,122,-1,-1,126,79,95,130,-1,-1,200,200,7350
7982,210,3731,3287,122,0,0,37,74,52,135,-1,-1,129,94,78,119,-1,-1,200,200,7350
8002,193,3867,3214,76,0,0,37,75,71,119,-1,-1,116,81,78,113,-1,-1,200,200,7350
8022,201,3913,3174,62,0,0,37,75,76,114,-1,-1,97,86,78,113,-1,-1,200,200,7350
8042,195,3958,3138,59,0,0,36,75,76,114,-1,-1,97,86,78,113,-1,-1,200,200,7350
8062,211,3958,3130,51,0,0,53,75,76,114,-1,-1,96,93,93,123,-1,-1,200,200,7350
8082,215,3874,3208,53,0,0,72,82,76,114,-1,-1,104,113,106,122,-1,-1,200,200,7350
8102,209,3894,3206,41,0,0,77,83,80,120,-1,-1,100,132,98,115,-1,-1,200,200,7350
8122,211,3883,3219,37,0,0,77,83,75,136,-1,-1,104,129,99,116,-1,-1,200,200,7350
8142,211,3872,3240,27,0,0,71,83,71,135,-1,-1,104,109,99,116,-1,-1,200,200,7350
8162,215,3846,3257,32,0,0,51,69,86,131,-1,-1,105,98,98,116,-1,-1,200,200,7350
8182,188,3876,3256,30,0,0,39,74,89,134,-1,-1,105,98,99,116,-1,-1,200,200,7350
8202,188,3874,3261,27,0,0,47,82,80,125,-1,-1,100,95,99,116,-1,-1,200,200,7350
8222,193,3856,3276,25,0,0,33,101,80,114,-1,-1,97,83,98,116,-1,-1,200,200,7350
8242,187,3810,3331,22,0,0,37,102,78,117,-1,-1,91,81,98,116,-1,-1,200,200,7350
8262,199,3837,3279,35,0,0,52,94,70,126,-1,-1,84,80,104,108,-1,-1,200,200,7350
8282,215,3786,3301,48,0,0,52,94,73,135,-1,-1,76,76,89,92,-1,-1,200,200,7350
8302,208,3817,3268,57,0,0,72,86,91,147,-1,-1,65,73,77,84,-1,-1,200,200,7350
8322,212,3751,3322,65,0,0,90,95,91,147,-1,-1,53,70,77,84,-1,-1,200,200,7350
8342,194,3732,3351,73,0,0,109,106,91,154,-1,-1,38,78,76,87,-1,-1,200,200,7350
8362,213,3689,3338,110,0,0,110,107,100,143,-1,-1,38,78,85,84,-1,-1,200,200,7350
8382,180,3653,3402,115,0,0,110,107,108,123,-1,-1,51,64,67,79,-1,-1,200,200,7350
8402,198,3518,3522,112,0,0,110,107,107,103,-1,-1,55,51,47,70,-1,-1,200,200,7350
8422,189,3464,3580,117,0,0,103,117,99,84,-1,-1,55,51,40,72,-1,-1,200,200,7350
8442,195,3388,3647,120,0,0,102,110,95,77,-1,-1,53,51,40,72,-1,-1,200,200,7350
8462,225,3295,3721,109,0,0,114,99,94,77,-1,-1,49,59,43,70,-1,-1,200,200,7350
8482,241,3274,3710,125,0,0,118,99,95,76,-1,-1,56,56,55,60,-1,-1,200,200,7350
8502,275,3216,3737,122,0,0,101,113,100,84,-1,-1,54,63,58,66,-1,-1,200,200,7350
8522,251,3226,3754,119,0,0,97,113,119,104,-1,-1,53,60,70,86,-1,-1,200,200,7350
8542,275,3228,3733,114,0,0,105,117,118,112,-1,-1,44,64,70,86,-1,-1,200,200,7350
8562,260,3286,3680,124,0,0,104,105,129,125,-1,-1,39,68,82,88,-1,-1,200,200,7350
8582,297,3276,3669,108,0,0,92,95,130,129,-1,-1,50,54,101,101,-1,-1,200,200,7350
8602,296,3253,3712,89,0,0,95,92,130,127,-1,-1,51,57,99,112,-1,-1,200,200,7350
8622,314,3251,3705,80,0,0,111,75,132,140,-1,-1,45,59,98,112,-1,-1,200,200,7350
8642,354,3264,3649,83,0,0,113,77,128,131,-1,-1,43,64,98,112,-1,-1,200,200,7350
8662,362,3286,3606,96,0,0,133,89,113,115,-1,-1,54,70,112,94,-1,-1,200,200,7350
8682,409,3302,3533,106,0,0,134,90,106,116,-1,-1,74,83,115,74,-1,-1,200,200,7350
8702,404,3257,3568,121,0,0,123,86,102,114,-1,-1,92,74,115,74,-1,-1,200,200,7350
8722,395,3274,3557,124,0,0,117,98,102,131,-1,-1,95,72,115,74,-1,-1,200,200,7350
8742,382,3290,3554,124,0,0,109,108,92,126,-1,-1,95,72,114,93,-1,-1,200,200,7350
8762,400,3269,3536,145,0,0,102,102,91,127,-1,-1,97,70,114,94,-1,-1,200,200,7350
8782,412,3288,3510,140,0,0,82,84,71,134,-1,-1,107,71,108,109,-1,-1,200,200,7350
8802,401,3209,3585,155,0,0,62,72,51,135,-1,-1,113,79,95,89,-1,-1,200,200,7350
8822,276,3372,3582,120,0,0,45,70,34,124,-1,-1,96,94,79,80,-1,-1,200,200,7350
8842,293,3362,3544,151,0,0,47,57,34,124,-1,-1,99,95,79,80,-1,-1,200,200,7350
8862,257,3355,3581,157,0,0,42,68,34,124,-1,-1,118,99,76,78,-1,-1,200,200,7350
8882,240,3357,3576,177,0,0,54,81,34,124,-1,-1,121,102,88,83,-1,-1,200,200,7350
8902,230,3386,3508,226,0,0,41,99,34,124,-1,-1,123,98,106,70,-1,-1,200,200,7350
8922,215,3399,3512,224,0,0,41,99,39,112,-1,-1,113,97,106,70,-1,-1,200,200,7350
8942,223,3409,3468,250,0,0,45,93,30,115,-1,-1,124,93,106,79,-1,-1,200,200,7350
8962,217,3444,3466,223,0,0,49,73,26,107,-1,-1,116,79,97,89,-1,-1,200,200,7350
8982,205,3432,3491,222,0,0,38,73,30,97,-1,-1,121,72,107,99,-1,-1,200,200,7350
9002,207,3419,3509,215,0,0,37,73,31,109,-1,-1,115,73,118,94,-1,-1,200,200,7350
9022,229,3431,3467,223,0,0,44,61,25,118,-1,-1,103,68,118,95,-1,-1,200,200,7350
9042,243,3405,3456,246,0,0,50,67,32,111,-1,-1,112,63,118,98,-1,-1,200,200,7350
9062,240,3386,3447,277,0,0,44,86,52,94,-1,-1,112,63,119,110,-1,-1,200,200,7350
9082,233,3426,3431,260,0,0,34,99,58,98,-1,-1,104,62,107,103,-1,-1,200,200,7350
9102,241,3417,3440,252,0,0,34,99,58,98,-1,-1,92,75,88,95,-1,-1,200,200,7350
9122,235,3419,3495,201,0,0,34,97,46,91,-1,-1,76,79,86,97,-1,-1,200,200,7350
9142,225,3486,3477,162,0,0,51,77,41,98,-1,-1,80,77,89,97,-1,-1,200,200,7350
9162,204,3537,3461,148,0,0,39,75,37,98,-1,-1,85,85,99,107,-1,-1,200,200,7350
9182,178,3575,3468,129,0,0,37,75,39,90,-1,-1,84,79,98,109,-1,-1,200,200,7350
9202,160,3610,3440,140,0,0,36,76,37,102,-1,-1,84,83,99,109,-1,-1,200,200,7350
9222,153,3590,3453,154,0,0,36,76,39,99,-1,-1,90,79,106,102,-1,-1,200,200,7350
9242,143,3606,3393,208,0,0,36,77,42,91,-1,-1,82,96,120,116,-1,-1,200,200,7350
9262,147,3653,3349,201,0,0,36,77,43,100,-1,-1,82,96,128,125,-1,-1,200,200,7350
9282,157,3637,3338,218,0,0,43,71,36,104,-1,-1,90,89,126,122,-1,-1,200,200,7350
9302,172,3630,3308,240,0,0,48,85,38,99,-1,-1,98,95,120,109,-1,-1,200,200,7350
9322,161,3598,3357,234,0,0,48,85,40,95,-1,-1,87,93,112,99,-1,-1,200,200,7350
9342,156,3577,3410,207,0,0,55,73,51,100,-1,-1,82,90,113,81,-1,-1,200,200,7350
9362,179,3580,3401,190,0,0,56,68,50,99,-1,-1,77,83,113,81,-1,-1,200,200,7350
9382,196,3608,3313,233,0,0,45,60,30,97,-1,-1,94,78,111,94,-1,-1,200,200,7350
9402,206,3591,3392,161,0,0,43,54,27,95,-1,-1,94,78,103,104,-1,-1,200,200,7350
9422,210,3559,3362,219,0,0,48,64,29,99,-1,-1,88,83,117,101,-1,-1,200,200,7350
9442,218,3568,3323,241,0,0,60,70,37,117,-1,-1,81,90,125,93,-1,-1,200,200,7350
9462,202,3535,3372,241,0,0,51,69,47,136,-1,-1,98,92,126,89,-1,-1,200,200,7350
9482,186,3610,3317,237,0,0,35,76,67,135,-1,-1,103,107,124,95,-1,-1,200,200,7350
9502,179,3669,3304,198,0,0,35,77,86,139,-1,-1,98,100,104,96,-1,-1,200,200,7350
9522,174,3738,3278,160,0,0,34,78,89,142,-1,-1,88,93,84,95,-1,-1,200,200,7350
9542,169,3675,3374,132,0,0,34,78,89,142,-1,-1,87,98,84,95,-1,-1,200,200,7350
9562,173,3714,3338,125,0,0,34,78,89,142,-1,-1,90,97,84,95,-1,-1,200,200,7350
9582,185,3640,3393,132,0,0,42,69,89,142,-1,-1,99,91,98,101,-1,-1,200,200,7350
9602,203,3654,3368,125,0,0,62,75,93,153,-1,-1,97,97,108,103,-1,-1,200,200,7350
9622,229,3648,3364,109,0,0,64,77,98,147,-1,-1,104,87,99,112,-1,-1,200,200,7350
9642,250,3616,3382,102,0,0,68,73,90,144,-1,-1,122,76,99,112,-1,-1,200,200,7350
9662,262,3569,3417,102,0,0,79,75,79,137,-1,-1,122,76,99,112,-1,-1,200,200,7350
9682,267,3587,3399,97,0,0,91,88,59,136,-1,-1,108,91,99,111,-1,-1,200,200,7350
9702,275,3601,3379,95,0,0,89,94,39,131,-1,-1,102,100,99,112,-1,-1,200,200,7350
9722,307,3589,3367,87,0,0,76,83,33,111,-1,-1,97,93,98,112,-1,-1,200,200,7350
9742,301,3600,3360,89,0,0,56,92,35,109,-1,-1,93,89,99,112,-1,-1,200,200,7350
9762,266,3581,3400,103,0,0,56,103,35,109,-1,-1,112,99,104,103,-1,-1,200,200,7350
9782,265,3585,3365,135,0,0,56,103,35,109,-1,-1,121,99,116,96,-1,-1,200,200,7350
9802,272,3535,3389,154,0,0,56,102,32,106,-1,-1,118,81,124,95,-1,-1,200,200,7350
9822,263,3513,3420,154,0,0,56,102,37,111,-1,-1,118,81,133,90,-1,-1,200,200,7350
9842,281,3473,3426,170,0,0,56,102,40,99,-1,-1,109,78,136,87,-1,-1,200,200,7350
9862,290,3475,3428,157,0,0,56,85,38,109,-1,-1,99,86,131,83,-1,-1,200,200,7350
9882,281,3518,3396,155,0,0,49,68,38,113,-1,-1,98,88,111,83,-1,-1,200,200,7350
9902,281,3523,3424,122,0,0,55,74,31,108,-1,-1,101,100,96,93,-1,-1,200,200,7350
9922,269,3569,3366,146,0,0,75,86,33,108,-1,-1,101,115,96,93,-1,-1,200,200,7350
9942,269,3559,3353,169,0,0,95,89,27,112,-1,-1,114,98,102,98,-1,-1,200,200,7350
9962,231,3533,3404,182,0,0,115,79,35,107,-1,-1,119,94,121,96,-1,-1,200,200,7350
9982,220,3520,3413,197,0,0,117,77,40,100,-1,-1,120,77,124,97,-1,-1,200,200,7350
10002,238,3474,3427,211,0,0,117,77,42,94,-1,-1,120,77,124,96,-1,-1,200,200,7350
10022,229,3491,3414,216,0,0,117,77,45,98,-1,-1,132,83,117,97,-1,-1,200,200,7350
10042,226,3474,3453,197,0,0,123,85,39,116,-1,-1,124,85,97,96,-1,-1,200,200,7350
10062,217,3460,3489,184,0,0,119,98,36,116,-1,-1,106,86,95,95,-1,-1,200,200,7350
10082,248,3481,3456,165,0,0,114,97,26,109,-1,-1,105,85,104,107,-1,-1,200,200,7350
10102,231,3544,3440,135,0,0,104,104,35,106,-1,-1,85,84,100,110,-1,-1,200,200,7350
10122,258,3524,3449,119,0,0,100,100,37,98,-1,-1,70,87,99,111,-1,-1,200,200,7350
10142,225,3597,3428,100,0,0,80,80,47,97,-1,-1,70,87,99,111,-1,-1,200,200,7350
10162,226,3600,3433,91,0,0,60,72,37,102,-1,-1,78,83,98,112,-1,-1,200,200,7350
10182,219,3591,3441,99,0,0,40,72,40,90,-1,-1,98,80,99,112,-1,-1,200,200,7350
10202,217,3529,3502,102,0,0,47,64,42,91,-1,-1,108,81,99,111,-1,-1,200,200,7350
10222,237,3440,3546,127,0,0,47,59,30,97,-1,-1,108,81,116,99,-1,-1,200,200,7350
10242,220,3427,3546,157,0,0,35,76,30,97,-1,-1,100,87,116,99,-1,-1,200,200,7350
10262,236,3467,3463,184,0,0,50,77,35,96,-1,-1,93,88,127,95,-1,-1,200,200,7350
10282,210,3518,3452,170,0,0,33,96,55,78,-1,-1,96,88,134,96,-1,-1,200,200,7350
10302,229,3389,3538,194,0,0,33,96,75,75,-1,-1,112,94,118,98,-1,-1,200,200,7350
10322,248,3372,3556,174,0,0,33,96,91,80,-1,-1,105,86,101,98,-1,-1,200,200,7350
10342,256,3394,3534,166,0,0,52,78,103,97,-1,-1,90,87,96,90,-1,-1,200,200,7350
10362,247,3434,3503,166,0,0,37,76,96,90,-1,-1,83,88,104,84,-1,-1,200,200,7350
10382,269,3333,3592,156,0,0,53,79,89,76,-1,-1,93,80,84,84,-1,-1,200,200,7350
10402,302,3263,3655,130,0,0,56,77,91,73,-1,-1,100,78,78,80,-1,-1,200,200,7350
10422,310,3167,3719,154,0,0,45,59,91,73,-1,-1,99,74,80,83,-1,-1,200,200,7350
10442,342,3048,3809,151,0,0,45,56,91,73,-1,-1,105,79,100,100,-1,-1,200,200,7350
10462,370,2986,3834,160,0,0,49,58,92,72,-1,-1,115,74,104,103,-1,-1,200,200,7350
10482,388,2918,3850,194,0,0,59,63,92,72,-1,-1,122,72,101,85,-1,-1,200,200,7350
10502,417,2859,3803,271,0,0,79,80,92,72,-1,-1,115,71,109,83,-1,-1,200,200,7350
10522,447,2830,3775,298,0,0,93,71,93,72,-1,-1,104,65,119,89,-1,-1,200,200,7350
10542,429,2831,3781,309,0,0,93,71,101,81,-1,-1,99,73,125,89,-1,-1,200,200,7350
10562,484,2866,3739,261,0,0,98,74,109,98,-1,-1,98,87,116,99,-1,-1,200,200,7350
10582,444,2950,3772,184,0,0,102,80,123,103,-1,-1,97,87,96,94,-1,-1,200,200,7350
10602,526,2882,3758,184,0,0,88,91,124,107,-1,-1,99,84,94,94,-1,-1,200,200,7350
10622,530,2935,3747,138,0,0,81,87,106,127,-1,-1,104,81,101,108,-1,-1,200,200,7350
10642,576,2984,3674,116,0,0,91,95,95,129,-1,-1,93,76,99,111,-1,-1,200,200,7350
10662,587,2933,3725,105,0,0,104,112,95,129,-1,-1,100,83,99,112,-1,-1,200,200,7350
10682,601,2948,3695,106,0,0,105,116,108,125,-1,-1,108,83,99,111,-1,-1,200,200,7350
10702,617,2887,3717,129,0,0,106,116,107,105,-1,-1,123,87,118,114,-1,-1,200,200,7350
10722,628,2878,3684,160,0,0,108,107,119,105,-1,-1,129,87,119,113,-1,-1,200,200,7350
10742,607,2820,3731,192,0,0,103,99,124,112,-1,-1,136,92,101,97,-1,-1,200,200,7350
10762,621,2930,3608,191,0,0,86,92,115,103,-1,-1,139,98,88,87,-1,-1,200,200,7350
10782,692,2771,3683,204,0,0,86,92,101,85,-1,-1,130,90,88,87,-1,-1,200,200,7350
