tick,team0_fighters,team1_fighters,team2_fighters,team3_fighters,team4_fighters,team5_fighters,cursor0_x,cursor0_y,cursor1_x,cursor1_y,cursor2_x,cursor2_y,cursor3_x,cursor3_y,cursor4_x,cursor4_y,cursor5_x,cursor5_y,area_w,area_h,army_size
5342,3424,3497,205,224,0,0,122,110,119,98,109,120,124,95,-1,-1,-1,-1,200,200,7350
5362,3506,3453,172,219,0,0,120,101,119,108,100,102,124,95,-1,-1,-1,-1,200,200,7350
5382,3465,3449,189,247,0,0,120,110,105,128,89,87,117,85,-1,-1,-1,-1,200,200,7350
5402,3515,3444,174,217,0,0,122,102,85,117,89,87,100,87,-1,-1,-1,-1,200,200,7350
5422,3496,3475,181,198,0,0,117,103,80,117,89,87,100,87,-1,-1,-1,-1,200,200,7350
5442,3413,3580,159,198,0,0,117,111,80,117,91,87,115,99,-1,-1,-1,-1,200,200,7350
5462,3419,3574,167,190,0,0,109,98,81,118,111,102,127,119,-1,-1,-1,-1,200,200,7350
5482,3424,3608,146,172,0,0,124,93,89,138,126,106,133,139,-1,-1,-1,-1,200,200,7350
5502,3435,3586,146,183,0,0,124,97,90,144,123,100,119,150,-1,-1,-1,-1,200,200,7350
5522,3479,3530,150,191,0,0,124,117,90,144,123,100,99,150,-1,-1,-1,-1,200,200,7350
5542,3424,3604,123,199,0,0,121,120,78,152,129,108,97,148,-1,-1,-1,-1,200,200,7350
5562,3355,3669,125,201,0,0,118,127,84,154,128,108,97,150,-1,-1,-1,-1,200,200,7350
5582,3269,3726,130,225,0,0,98,130,91,155,128,107,77,152,-1,-1,-1,-1,200,200,7350
5602,3263,3727,134,226,0,0,82,128,89,162,124,94,71,149,-1,-1,-1,-1,200,200,7350
5622,3208,3774,137,231,0,0,90,128,87,147,113,99,72,149,-1,-1,-1,-1,200,200,7350
5642,3240,3714,136,260,0,0,107,123,85,141,105,101,67,143,-1,-1,-1,-1,200,200,7350
5662,3304,3673,132,241,0,0,100,112,84,132,109,90,66,135,-1,-1,-1,-1,200,200,7350
5682,3258,3722,133,237,0,0,100,112,89,135,104,87,73,128,-1,-1,-1,-1,200,200,7350
5702,3237,3707,159,247,0,0,104,110,87,135,102,87,75,127,-1,-1,-1,-1,200,200,7350
5722,3247,3727,129,247,0,0,111,100,73,132,109,89,75,127,-1,-1,-1,-1,200,200,7350
5742,3264,3716,129,241,0,0,123,100,73,135,101,80,75,127,-1,-1,-1,-1,200,200,7350
5762,3248,3719,126,257,0,0,123,91,66,144,117,97,81,124,-1,-1,-1,-1,200,200,7350
5782,3287,3705,122,236,0,0,125,85,75,156,129,107,77,125,-1,-1,-1,-1,200,200,7350
5802,3327,3675,106,242,0,0,125,87,83,153,128,107,97,131,-1,-1,-1,-1,200,200,7350
5822,3333,3635,126,256,0,0,126,106,74,153,128,107,114,118,-1,-1,-1,-1,200,200,7350
5842,3358,3602,150,240,0,0,125,112,82,150,116,100,129,98,-1,-1,-1,-1,200,200,7350
5862,3396,3569,159,226,0,0,125,112,94,155,109,98,139,103,-1,-1,-1,-1,200,200,7350
5882,3404,3576,143,227,0,0,125,105,96,152,102,99,139,103,-1,-1,-1,-1,200,200,7350
5902,3411,3567,158,214,0,0,134,92,89,150,114,100,139,103,-1,-1,-1,-1,200,200,7350
5922,3444,3521,165,220,0,0,141,103,86,142,123,103,139,103,-1,-1,-1,-1,200,200,7350
5942,3465,3504,162,219,0,0,144,107,66,137,104,99,126,108,-1,-1,-1,-1,200,200,7350
5962,3461,3529,148,212,0,0,146,100,64,138,99,97,132,128,-1,-1,-1,-1,200,200,7350
5982,3482,3525,141,202,0,0,127,100,78,130,100,98,131,141,-1,-1,-1,-1,200,200,7350
6002,3480,3499,172,199,0,0,124,104,84,135,120,103,131,142,-1,-1,-1,-1,200,200,7350
6022,3468,3525,157,200,0,0,116,101,86,141,121,103,131,141,-1,-1,-1,-1,200,200,7350
6042,3411,3590,159,190,0,0,108,106,70,147,110,90,132,142,-1,-1,-1,-1,200,200,7350
6062,3406,3634,146,164,0,0,119,111,68,148,111,70,133,143,-1,-1,-1,-1,200,200,7350
6082,3400,3631,158,161,0,0,123,109,80,149,111,70,134,143,-1,-1,-1,-1,200,200,7350
6102,3409,3603,182,156,0,0,113,113,74,152,115,76,134,143,-1,-1,-1,-1,200,200,7350
6122,3411,3629,158,152,0,0,125,102,66,148,114,94,134,143,-1,-1,-1,-1,200,200,7350
6142,3399,3645,152,154,0,0,137,97,70,162,109,100,134,143,-1,-1,-1,-1,200,200,7350
6162,3427,3603,157,163,0,0,137,97,72,156,116,102,126,137,-1,-1,-1,-1,200,200,7350
6182,3436,3579,147,188,0,0,140,90,87,144,127,106,109,134,-1,-1,-1,-1,200,200,7350
6202,3430,3533,174,213,0,0,137,99,80,132,121,101,109,134,-1,-1,-1,-1,200,200,7350
6222,3418,3592,148,192,0,0,141,89,80,132,107,101,115,130,-1,-1,-1,-1,200,200,7350
6242,3473,3541,141,195,0,0,140,95,71,137,98,93,124,113,-1,-1,-1,-1,200,200,7350
6262,3458,3543,149,200,0,0,143,100,67,132,92,75,124,113,-1,-1,-1,-1,200,200,7350
6282,3454,3539,148,209,0,0,143,107,66,142,92,75,127,116,-1,-1,-1,-1,200,200,7350
6302,3469,3518,161,202,0,0,127,102,67,143,80,80,127,116,-1,-1,-1,-1,200,200,7350
6322,3471,3499,176,204,0,0,138,122,71,149,76,77,112,100,-1,-1,-1,-1,200,200,7350
6342,3418,3541,178,213,0,0,141,125,73,129,91,77,107,84,-1,-1,-1,-1,200,200,7350
6362,3459,3514,168,209,0,0,141,125,75,127,95,79,107,84,-1,-1,-1,-1,200,200,7350
6382,3473,3484,172,221,0,0,126,116,77,115,101,84,110,92,-1,-1,-1,-1,200,200,7350
6402,3488,3473,169,220,0,0,124,114,79,122,93,71,105,97,-1,-1,-1,-1,200,200,7350
6422,3477,3507,165,201,0,0,122,120,77,131,101,81,99,91,-1,-1,-1,-1,200,200,7350
6442,3439,3545,139,227,0,0,112,112,75,124,106,86,99,80,-1,-1,-1,-1,200,200,7350
6462,3451,3530,156,213,0,0,122,114,76,120,124,104,101,73,-1,-1,-1,-1,200,200,7350
6482,3426,3562,134,228,0,0,122,112,78,126,128,107,98,76,-1,-1,-1,-1,200,200,7350
6502,3486,3511,148,205,0,0,113,112,65,133,112,99,95,83,-1,-1,-1,-1,200,200,7350
6522,3409,3557,161,223,0,0,104,106,60,133,105,100,115,99,-1,-1,-1,-1,200,200,7350
6542,3396,3558,152,244,0,0,102,114,63,149,99,94,119,104,-1,-1,-1,-1,200,200,7350
6562,3355,3592,157,246,0,0,99,98,68,156,87,94,125,100,-1,-1,-1,-1,200,200,7350
6582,3387,3591,157,215,0,0,103,88,75,157,81,94,141,103,-1,-1,-1,-1,200,200,7350
6602,3407,3565,171,207,0,0,108,83,95,154,95,95,141,103,-1,-1,-1,-1,200,200,7350
6622,3423,3542,188,197,0,0,128,92,98,157,115,99,125,105,-1,-1,-1,-1,200,200,7350
6642,3440,3503,184,223,0,0,130,94,103,155,120,111,129,124,-1,-1,-1,-1,200,200,7350
6662,3472,3522,164,192,0,0,120,103,100,151,109,120,132,142,-1,-1,-1,-1,200,200,7350
6682,3486,3550,132,182,0,0,120,105,100,149,122,108,133,143,-1,-1,-1,-1,200,200,7350
6702,3481,3545,145,179,0,0,125,111,93,145,127,109,134,143,-1,-1,-1,-1,200,200,7350
6722,3514,3528,138,170,0,0,127,109,84,130,126,109,134,143,-1,-1,-1,-1,200,200,7350
6742,3516,3551,112,171,0,0,125,108,84,130,131,126,134,143,-1,-1,-1,-1,200,200,7350
6762,3539,3522,114,175,0,0,126,105,79,120,131,128,126,138,-1,-1,-1,-1,200,200,7350
6782,3485,3543,127,195,0,0,121,107,73,122,128,111,108,126,-1,-1,-1,-1,200,200,7350
6802,3485,3528,132,205,0,0,126,91,69,137,126,118,103,115,-1,-1,-1,-1,200,200,7350
6822,3483,3522,129,216,0,0,127,94,75,135,125,125,103,115,-1,-1,-1,-1,200,200,7350
6842,3462,3520,122,246,0,0,127,102,71,132,127,113,103,107,-1,-1,-1,-1,200,200,7350
6862,3502,3494,134,220,0,0,134,96,65,129,122,106,99,90,-1,-1,-1,-1,200,200,7350
6882,3550,3462,134,204,0,0,124,113,75,122,120,95,99,90,-1,-1,-1,-1,200,200,7350
6902,3540,3469,132,209,0,0,124,115,89,138,129,95,105,99,-1,-1,-1,-1,200,200,7350
6922,3513,3480,143,214,0,0,125,106,90,151,149,98,123,119,-1,-1,-1,-1,200,200,7350
6942,3573,3432,144,201,0,0,133,91,90,151,153,102,133,139,-1,-1,-1,-1,200,200,7350
6962,3555,3426,167,202,0,0,133,91,92,160,152,100,118,149,-1,-1,-1,-1,200,200,7350
6982,3517,3454,175,204,0,0,133,91,87,160,140,81,98,153,-1,-1,-1,-1,200,200,7350
7002,3527,3435,183,205,0,0,141,91,92,164,142,80,95,151,-1,-1,-1,-1,200,200,7350
7022,3501,3440,185,224,0,0,146,104,93,151,134,80,95,151,-1,-1,-1,-1,200,200,7350
7042,3493,3448,182,227,0,0,145,103,89,142,119,84,79,135,-1,-1,-1,-1,200,200,7350
7062,3444,3487,166,253,0,0,150,89,86,144,105,83,78,121,-1,-1,-1,-1,200,200,7350
7082,3458,3490,158,244,0,0,144,95,88,130,105,83,78,121,-1,-1,-1,-1,200,200,7350
7102,3507,3479,142,222,0,0,135,96,84,127,114,92,84,128,-1,-1,-1,-1,200,200,7350
7122,3510,3481,140,219,0,0,147,106,76,130,128,107,104,129,-1,-1,-1,-1,200,200,7350
7142,3491,3478,138,243,0,0,147,105,66,130,129,106,117,133,-1,-1,-1,-1,200,200,7350
7162,3515,3524,117,194,0,0,148,93,75,130,128,107,128,136,-1,-1,-1,-1,200,200,7350
7182,3501,3508,129,212,0,0,144,95,79,128,128,107,126,118,-1,-1,-1,-1,200,200,7350
7202,3461,3557,122,210,0,0,142,103,82,115,128,107,119,100,-1,-1,-1,-1,200,200,7350
7222,3512,3461,163,214,0,0,126,103,81,115,130,126,119,100,-1,-1,-1,-1,200,200,7350
7242,3524,3459,143,224,0,0,127,102,74,129,126,144,119,100,-1,-1,-1,-1,200,200,7350
7262,3562,3402,165,221,0,0,137,97,77,128,126,144,111,106,-1,-1,-1,-1,200,200,7350
7282,3564,3411,157,218,0,0,145,97,97,131,124,142,111,106,-1,-1,-1,-1,200,200,7350
7302,3631,3335,172,212,0,0,150,97,111,116,121,124,112,94,-1,-1,-1,-1,200,200,7350
7322,3645,3318,170,217,0,0,136,88,119,96,121,124,117,99,-1,-1,-1,-1,200,200,7350
7342,3634,3303,185,228,0,0,128,87,112,96,125,142,127,119,-1,-1,-1,-1,200,200,7350
7362,3622,3367,162,199,0,0,130,78,100,96,126,140,133,139,-1,-1,-1,-1,200,200,7350
7382,3563,3384,194,209,0,0,122,87,80,86,128,122,118,134,-1,-1,-1,-1,200,200,7350
7402,3545,3369,180,256,0,0,122,107,79,86,109,114,108,129,-1,-1,-1,-1,200,200,7350
7422,3480,3403,168,299,0,0,122,110,76,81,108,113,108,129,-1,-1,-1,-1,200,200,7350
7442,3417,3430,183,320,0,0,125,106,77,80,122,105,122,109,-1,-1,-1,-1,200,200,7350
7462,3450,3428,164,308,0,0,116,115,70,86,115,111,124,104,-1,-1,-1,-1,200,200,7350
7482,3444,3418,184,304,0,0,99,130,62,85,106,110,124,109,-1,-1,-1,-1,200,200,7350
7502,3424,3414,213,299,0,0,88,131,63,76,104,102,134,129,-1,-1,-1,-1,200,200,7350
7522,3347,3460,259,284,0,0,108,125,63,80,103,88,135,128,-1,-1,-1,-1,200,200,7350
7542,3341,3433,260,316,0,0,104,105,57,82,103,88,145,127,-1,-1,-1,-1,200,200,7350
7562,3300,3436,286,328,0,0,90,88,37,102,120,74,136,120,-1,-1,-1,-1,200,200,7350
7582,3337,3371,316,326,0,0,94,76,34,122,121,75,116,114,-1,-1,-1,-1,200,200,7350
7602,3320,3404,341,285,0,0,94,76,50,138,127,89,109,110,-1,-1,-1,-1,200,200,7350
7622,3274,3597,233,246,0,0,94,76,70,121,123,109,109,110,-1,-1,-1,-1,200,200,7350
7642,3224,3673,223,230,0,0,94,76,73,117,127,121,121,120,-1,-1,-1,-1,200,200,7350
7662,3249,3664,203,234,0,0,92,79,73,117,124,114,122,122,-1,-1,-1,-1,200,200,7350
7682,3314,3638,181,217,0,0,91,90,73,117,128,107,125,125,-1,-1,-1,-1,200,200,7350
7702,3294,3704,138,214,0,0,100,84,73,117,128,106,132,141,-1,-1,-1,-1,200,200,7350
7722,3370,3644,134,202,0,0,106,84,77,119,129,105,133,142,-1,-1,-1,-1,200,200,7350
7742,3376,3647,130,197,0,0,106,69,69,117,129,105,133,142,-1,-1,-1,-1,200,200,7350
7762,3417,3614,130,189,0,0,107,68,79,126,143,99,133,143,-1,-1,-1,-1,200,200,7350
7782,3439,3593,133,185,0,0,103,68,80,124,150,101,134,143,-1,-1,-1,-1,200,200,7350
7802,3435,3582,154,179,0,0,112,70,76,114,150,101,134,143,-1,-1,-1,-1,200,200,7350
7822,3450,3579,147,174,0,0,111,72,78,123,140,88,134,143,-1,-1,-1,-1,200,200,7350
7842,3483,3540,155,172,0,0,110,80,67,128,136,87,134,143,-1,-1,-1,-1,200,200,7350
7862,3504,3520,156,170,0,0,103,70,71,129,136,87,135,143,-1,-1,-1,-1,200,200,7350
7882,3468,3537,158,187,0,0,110,77,77,131,136,87,118,134,-1,-1,-1,-1,200,200,7350
7902,3427,3555,166,202,0,0,115,75,83,132,131,84,114,135,-1,-1,-1,-1,200,200,7350
7922,3438,3554,142,216,0,0,128,79,77,126,111,99,108,150,-1,-1,-1,-1,200,200,7350
7942,3441,3571,126,212,0,0,131,83,77,130,107,98,109,145,-1,-1,-1,-1,200,200,7350
7962,3446,3551,136,217,0,0,135,93,69,131,116,99,121,136,-1,-1,-1,-1,200,200,7350
7982,3452,3549,114,235,0,0,128,91,71,131,129,107,108,121,-1,-1,-1,-1,200,200,7350
8002,3475,3509,116,250,0,0,115,98,88,146,129,107,104,101,-1,-1,-1,-1,200,200,7350
8022,3443,3579,105,223,0,0,116,99,88,146,127,116,99,85,-1,-1,-1,-1,200,200,7350
8042,3523,3481,117,229,0,0,125,102,86,144,128,130,99,85,-1,-1,-1,-1,200,200,7350
8062,3532,3471,133,214,0,0,116,95,87,145,128,130,99,85,-1,-1,-1,-1,200,200,7350
8082,3519,3482,137,212,0,0,112,90,86,148,131,124,99,91,-1,-1,-1,-1,200,200,7350
8102,3538,3442,155,215,0,0,113,80,100,150,111,110,115,111,-1,-1,-1,-1,200,200,7350
8122,3541,3469,139,201,0,0,122,83,98,156,108,109,130,131,-1,-1,-1,-1,200,200,7350
8142,3570,3438,147,195,0,0,131,84,111,154,97,97,134,143,-1,-1,-1,-1,200,200,7350
8162,3616,3433,115,186,0,0,136,72,115,154,87,89,134,143,-1,-1,-1,-1,200,200,7350
8182,3639,3422,101,188,0,0,130,64,116,134,88,91,134,143,-1,-1,-1,-1,200,200,7350
8202,3639,3414,111,186,0,0,120,64,107,136,107,104,128,134,-1,-1,-1,-1,200,200,7350
8222,3595,3423,113,219,0,0,118,66,97,131,127,107,130,121,-1,-1,-1,-1,200,200,7350
8242,3613,3393,139,205,0,0,110,66,91,133,124,104,126,118,-1,-1,-1,-1,200,200,7350
8262,3630,3395,111,214,0,0,116,75,81,136,121,122,123,108,-1,-1,-1,-1,200,200,7350
8282,3654,3365,121,210,0,0,129,81,75,136,114,133,128,123,-1,-1,-1,-1,200,200,7350
8302,3655,3381,117,197,0,0,139,76,88,136,114,133,134,142,-1,-1,-1,-1,200,200,7350
8322,3652,3351,142,205,0,0,139,86,91,125,110,140,118,131,-1,-1,-1,-1,200,200,7350
8342,3629,3398,122,201,0,0,138,89,101,129,110,149,123,135,-1,-1,-1,-1,200,200,7350
8362,3685,3355,127,183,0,0,132,82,105,115,114,155,128,137,-1,-1,-1,-1,200,200,7350
8382,3683,3291,168,208,0,0,123,86,101,95,132,145,121,123,-1,-1,-1,-1,200,200,7350
8402,3639,3269,197,245,0,0,121,95,92,82,135,146,121,123,-1,-1,-1,-1,200,200,7350
8422,3559,3336,207,248,0,0,123,113,107,100,122,146,108,130,-1,-1,-1,-1,200,200,7350
8442,3549,3327,220,254,0,0,123,113,108,119,118,151,102,130,-1,-1,-1,-1,200,200,7350
8462,3543,3319,232,256,0,0,126,106,94,124,121,147,102,130,-1,-1,-1,-1,200,200,7350
8482,3536,3339,227,248,0,0,135,94,80,116,124,141,106,134,-1,-1,-1,-1,200,200,7350
8502,3522,3337,252,239,0,0,135,95,80,116,131,148,104,114,-1,-1,-1,-1,200,200,7350
8522,3598,3266,255,231,0,0,122,111,80,116,118,134,96,95,-1,-1,-1,-1,200,200,7350
8542,3593,3329,202,226,0,0,122,111,98,128,98,133,97,88,-1,-1,-1,-1,200,200,7350
8562,3575,3332,203,240,0,0,126,120,108,117,90,138,97,88,-1,-1,-1,-1,200,200,7350
8582,3466,3469,179,236,0,0,129,138,95,97,90,138,99,91,-1,-1,-1,-1,200,200,7350
8602,3446,3503,161,240,0,0,131,142,89,88,98,131,119,105,-1,-1,-1,-1,200,200,7350
8622,3394,3526,182,248,0,0,118,134,84,85,116,115,122,108,-1,-1,-1,-1,200,200,7350
8642,3333,3571,166,280,0,0,124,118,82,81,105,99,123,118,-1,-1,-1,-1,200,200,7350
8662,3344,3528,207,271,0,0,120,107,62,81,95,79,120,135,-1,-1,-1,-1,200,200,7350
8682,3322,3507,226,295,0,0,120,107,58,82,95,79,119,129,-1,-1,-1,-1,200,200,7350
8702,3319,3520,229,282,0,0,120,97,60,83,94,77,126,114,-1,-1,-1,-1,200,200,7350
8722,3307,3477,242,324,0,0,123,104,40,99,105,85,122,99,-1,-1,-1,-1,200,200,7350
8742,3288,3507,254,301,0,0,125,124,31,119,107,105,119,96,-1,-1,-1,-1,200,200,7350
8762,3272,3487,304,287,0,0,113,113,49,136,109,121,100,87,-1,-1,-1,-1,200,200,7350
8782,3200,3665,245,240,0,0,106,108,69,130,109,121,94,87,-1,-1,-1,-1,200,200,7350
8802,3174,3706,206,264,0,0,109,116,74,126,109,121,95,89,-1,-1,-1,-1,200,200,7350
8822,3198,3692,195,265,0,0,101,130,74,126,121,108,111,107,-1,-1,-1,-1,200,200,7350
8842,3200,3733,137,280,0,0,83,129,74,126,129,107,111,107,-1,-1,-1,-1,200,200,7350
8862,3175,3788,116,271,0,0,103,130,74,126,129,108,111,107,-1,-1,-1,-1,200,200,7350
8882,3170,3826,100,254,0,0,119,111,74,130,129,108,105,101,-1,-1,-1,-1,200,200,7350
8902,3205,3790,96,259,0,0,124,94,67,128,129,108,103,83,-1,-1,-1,-1,200,200,7350
8922,3266,3739,104,241,0,0,124,94,80,128,127,117,107,79,-1,-1,-1,-1,200,200,7350
8942,3282,3685,138,245,0,0,124,94,82,136,128,137,106,83,-1,-1,-1,-1,200,200,7350
8962,3319,3659,154,218,0,0,123,98,97,132,127,138,109,80,-1,-1,-1,-1,200,200,7350
8982,3359,3563,182,246,0,0,125,116,113,118,121,144,98,87,-1,-1,-1,-1,200,200,7350
9002,3404,3537,185,224,0,0,125,116,118,98,109,147,87,86,-1,-1,-1,-1,200,200,7350
9022,3433,3487,171,259,0,0,128,119,121,92,109,147,90,87,-1,-1,-1,-1,200,200,7350
9042,3476,3447,186,241,0,0,123,108,123,101,128,141,110,90,-1,-1,-1,-1,200,200,7350
9062,3475,3456,171,248,0,0,117,113,127,121,137,143,114,93,-1,-1,-1,-1,200,200,7350
9082,3463,3484,190,213,0,0,108,110,124,141,135,143,119,99,-1,-1,-1,-1,200,200,7350
9102,3374,3579,166,231,0,0,108,101,124,142,115,153,122,109,-1,-1,-1,-1,200,200,7350
9122,3382,3606,152,210,0,0,117,99,115,134,98,152,127,121,-1,-1,-1,-1,200,200,7350
9142,3420,3607,119,204,0,0,122,101,107,142,98,152,131,140,-1,-1,-1,-1,200,200,7350
9162,3380,3649,113,208,0,0,128,93,109,154,98,152,118,151,-1,-1,-1,-1,200,200,7350
9182,3447,3586,101,216,0,0,123,106,105,160,111,138,106,149,-1,-1,-1,-1,200,200,7350
9202,3458,3591,90,211,0,0,125,114,118,149,127,118,106,149,-1,-1,-1,-1,200,200,7350
9222,3370,3701,54,225,0,0,127,119,121,139,130,113,101,150,-1,-1,-1,-1,200,200,7350
9242,3347,3726,54,223,0,0,133,126,122,139,130,113,108,130,-1,-1,-1,-1,200,200,7350
9262,3287,3789,46,228,0,0,118,131,137,140,130,113,105,110,-1,-1,-1,-1,200,200,7350
9282,3281,3777,50,242,0,0,98,131,129,139,130,113,97,92,-1,-1,-1,-1,200,200,7350
9302,3238,3788,64,260,0,0,87,130,118,134,129,103,97,92,-1,-1,-1,-1,200,200,7350
9322,3280,3771,45,254,0,0,107,136,98,145,136,101,97,92,-1,-1,-1,-1,200,200,7350
9342,3267,3757,61,265,0,0,127,142,93,155,131,113,97,92,-1,-1,-1,-1,200,200,7350
9362,3284,3768,50,248,0,0,120,129,93,155,136,122,98,92,-1,-1,-1,-1,200,200,7350
9382,3304,3748,52,246,0,0,124,125,90,162,136,122,112,108,-1,-1,-1,-1,200,200,7350
9402,3265,3781,57,247,0,0,131,119,79,155,132,139,128,128,-1,-1,-1,-1,200,200,7350
9422,3346,3710,65,229,0,0,129,112,75,157,131,143,127,121,-1,-1,-1,-1,200,200,7350
9442,3311,3720,55,264,0,0,131,93,67,149,118,151,126,112,-1,-1,-1,-1,200,200,7350
9462,3355,3654,72,269,0,0,131,90,72,132,101,151,124,118,-1,-1,-1,-1,200,200,7350
9482,3365,3703,57,225,0,0,133,84,70,134,101,151,115,103,-1,-1,-1,-1,200,200,7350
9502,3393,3674,57,226,0,0,128,94,74,130,107,144,112,83,-1,-1,-1,-1,200,200,7350
9522,3410,3646,62,232,0,0,122,87,72,129,124,124,116,74,-1,-1,-1,-1,200,200,7350
9542,3425,3625,52,248,0,0,121,86,73,131,127,104,116,74,-1,-1,-1,-1,200,200,7350
9562,3436,3647,56,211,0,0,120,76,75,133,136,103,112,77,-1,-1,-1,-1,200,200,7350
9582,3391,3640,53,266,0,0,115,69,74,121,143,94,112,87,-1,-1,-1,-1,200,200,7350
9602,3405,3632,61,252,0,0,127,83,70,115,139,94,123,103,-1,-1,-1,-1,200,200,7350
9622,3462,3590,62,236,0,0,129,85,71,130,126,99,123,105,-1,-1,-1,-1,200,200,7350
9642,3461,3592,64,233,0,0,129,82,70,130,126,114,123,105,-1,-1,-1,-1,200,200,7350
9662,3445,3620,60,225,0,0,140,74,71,117,126,114,123,105,-1,-1,-1,-1,200,200,7350
9682,3490,3564,68,228,0,0,145,81,70,129,125,112,121,111,-1,-1,-1,-1,200,200,7350
9702,3482,3539,93,236,0,0,147,101,68,132,123,104,107,129,-1,-1,-1,-1,200,200,7350
9722,3462,3566,86,236,0,0,143,106,69,135,107,99,108,130,-1,-1,-1,-1,200,200,7350
9742,3513,3543,85,209,0,0,143,106,68,149,110,97,128,138,-1,-1,-1,-1,200,200,7350
9762,3475,3582,74,219,0,0,152,99,68,152,123,97,117,134,-1,-1,-1,-1,200,200,7350
9782,3474,3593,63,220,0,0,144,105,76,152,123,97,107,152,-1,-1,-1,-1,200,200,7350
9802,3478,3592,63,217,0,0,135,95,85,154,123,97,101,159,-1,-1,-1,-1,200,200,7350
9822,3464,3607,56,223,0,0,135,95,76,154,114,99,101,159,-1,-1,-1,-1,200,200,7350
9842,3472,3586,68,224,0,0,141,95,73,163,102,98,94,164,-1,-1,-1,-1,200,200,7350
9862,3520,3546,60,224,0,0,127,105,67,158,108,100,90,151,-1,-1,-1,-1,200,200,7350
9882,3447,3609,57,237,0,0,127,108,80,151,112,98,86,134,-1,-1,-1,-1,200,200,7350
9902,3406,3619,79,246,0,0,124,118,90,151,112,98,86,134,-1,-1,-1,-1,200,200,7350
9922,3366,3666,68,250,0,0,123,108,92,148,96,95,92,135,-1,-1,-1,-1,200,200,7350
9942,3395,3632,77,246,0,0,121,108,110,135,87,99,90,127,-1,-1,-1,-1,200,200,7350
9962,3417,3642,71,220,0,0,127,107,124,144,88,98,104,130,-1,-1,-1,-1,200,200,7350
9982,3411,3631,70,238,0,0,128,116,112,137,105,87,107,110,-1,-1,-1,-1,200,200,7350
10002,3460,3635,45,210,0,0,125,102,107,140,105,87,111,98,-1,-1,-1,-1,200,200,7350
10022,3450,3623,47,230,0,0,123,106,102,152,124,91,111,98,-1,-1,-1,-1,200,200,7350
10042,3453,3635,40,222,0,0,117,114,106,149,138,101,111,97,-1,-1,-1,-1,200,200,7350
10062,3356,3710,46,238,0,0,104,114,93,154,135,91,112,83,-1,-1,-1,-1,200,200,7350
10082,3296,3743,48,263,0,0,104,106,97,157,119,102,118,75,-1,-1,-1,-1,200,200,7350
10102,3320,3734,36,260,0,0,99,87,77,151,112,99,112,84,-1,-1,-1,-1,200,200,7350
10122,3382,3692,50,226,0,0,98,73,76,151,121,97,103,87,-1,-1,-1,-1,200,200,7350
10142,3362,3713,39,236,0,0,98,73,72,160,138,104,98,90,-1,-1,-1,-1,200,200,7350
10162,3345,3735,27,243,0,0,97,76,77,154,139,105,108,97,-1,-1,-1,-1,200,200,7350
10182,3311,3797,24,218,0,0,104,96,77,162,138,105,94,88,-1,-1,-1,-1,200,200,7350
10202,3305,3805,20,220,0,0,103,102,67,162,138,105,101,97,-1,-1,-1,-1,200,200,7350
10222,3271,3821,24,234,0,0,115,99,68,156,138,105,121,117,-1,-1,-1,-1,200,200,7350
10242,3339,3767,36,208,0,0,111,106,81,156,142,97,131,137,-1,-1,-1,-1,200,200,7350
10262,3290,3800,51,209,0,0,112,112,101,154,138,93,128,129,-1,-1,-1,-1,200,200,7350
10282,3276,3812,41,221,0,0,129,98,103,152,128,111,121,120,-1,-1,-1,-1,200,200,7350
10302,3284,3799,37,230,0,0,139,103,102,152,130,129,118,127,-1,-1,-1,-1,200,200,7350
10322,3344,3722,41,243,0,0,139,103,93,150,130,129,112,133,-1,-1,-1,-1,200,200,7350
10342,3366,3703,39,242,0,0,132,96,91,162,131,127,107,113,-1,-1,-1,-1,200,200,7350
10362,3387,3672,43,248,0,0,143,99,76,160,122,107,108,110,-1,-1,-1,-1,200,200,7350
10382,3450,3623,47,230,0,0,136,95,74,160,122,107,121,119,-1,-1,-1,-1,200,200,7350
10402,3453,3629,40,228,0,0,131,98,71,156,124,112,125,123,-1,-1,-1,-1,200,200,7350
10422,3429,3645,43,233,0,0,123,98,91,136,130,132,125,123,-1,-1,-1,-1,200,200,7350
10442,3446,3618,53,233,0,0,139,94,109,122,121,140,118,130,-1,-1,-1,-1,200,200,7350
10462,3485,3584,46,235,0,0,144,99,123,103,121,140,109,134,-1,-1,-1,-1,200,200,7350
10482,3506,3535,54,255,0,0,139,91,123,106,110,139,113,132,-1,-1,-1,-1,200,200,7350
10502,3430,3577,55,288,0,0,126,103,133,126,92,147,128,119,-1,-1,-1,-1,200,200,7350
10522,3468,3605,34,243,0,0,125,106,128,138,88,143,128,119,-1,-1,-1,-1,200,200,7350
10542,3413,3652,39,246,0,0,108,124,128,138,88,143,114,134,-1,-1,-1,-1,200,200,7350
10562,3331,3708,43,268,0,0,90,128,126,142,108,125,120,136,-1,-1,-1,-1,200,200,7350
10582,3299,3777,36,238,0,0,83,127,115,152,126,105,123,135,-1,-1,-1,-1,200,200,7350
10602,3252,3840,45,213,0,0,82,127,113,154,128,103,132,128,-1,-1,-1,-1,200,200,7350
10622,3229,3865,43,213,0,0,81,128,113,154,128,103,129,135,-1,-1,-1,-1,200,200,7350
10642,3238,3867,41,204,0,0,100,131,97,155,128,103,134,143,-1,-1,-1,-1,200,200,7350
