tick,team0_fighters,team1_fighters,team2_fighters,team3_fighters,team4_fighters,team5_fighters,cursor0_x,cursor0_y,cursor1_x,cursor1_y,cursor2_x,cursor2_y,cursor3_x,cursor3_y,cursor4_x,cursor4_y,cursor5_x,cursor5_y,area_w,area_h,army_size
5462,611,1913,1311,2000,1515,0,120,112,-1,-1,111,70,115,62,114,80,102,69,200,200,7350
5482,622,1842,1306,2064,1516,0,122,100,-1,-1,111,69,105,70,109,83,112,63,200,200,7350
5502,663,1803,1217,2057,1610,0,122,94,-1,-1,112,69,85,89,89,88,114,63,200,200,7350
5522,684,1780,1141,2068,1677,0,117,81,-1,-1,112,68,69,86,83,82,116,68,200,200,7350
5542,734,1784,1024,2089,1719,0,114,65,-1,-1,112,68,68,87,83,82,99,82,200,200,7350
5562,776,1795,915,2128,1736,0,114,65,-1,-1,112,78,66,87,68,77,79,85,200,200,7350
5582,803,1912,856,2042,1737,0,118,73,-1,-1,110,90,65,88,56,79,66,78,200,200,7350
5602,867,1933,810,2036,1704,0,120,77,-1,-1,106,88,64,88,56,79,66,78,200,200,7350
5622,879,2043,778,1975,1675,0,117,91,-1,-1,86,85,64,89,76,83,66,78,200,200,7350
5642,907,2052,769,1939,1683,0,119,85,-1,-1,66,84,65,89,96,96,79,82,200,200,7350
5662,921,2104,762,1912,1651,0,119,83,-1,-1,64,84,65,89,107,115,65,84,200,200,7350
5682,876,2179,727,1867,1701,0,124,78,-1,-1,64,84,66,89,98,130,58,82,200,200,7350
5702,907,2239,693,1845,1666,0,121,75,-1,-1,61,80,66,89,88,127,67,86,200,200,7350
5722,893,2291,702,1846,1618,0,116,71,-1,-1,66,84,66,89,88,128,77,78,200,200,7350
5742,885,2354,704,1808,1599,0,96,86,-1,-1,65,82,75,82,97,130,85,85,200,200,7350
5762,751,2481,777,1778,1563,0,76,76,-1,-1,63,79,95,79,110,116,105,105,200,200,7350
5782,663,2524,871,1822,1470,0,57,69,-1,-1,77,85,113,81,117,98,122,118,200,200,7350
5802,657,2473,898,1817,1505,0,50,63,-1,-1,95,95,113,81,117,98,102,102,200,200,7350
5822,648,2500,897,1790,1515,0,50,63,-1,-1,110,115,113,81,113,78,90,84,200,200,7350
5842,648,2522,877,1814,1489,0,69,81,-1,-1,99,130,113,81,115,74,90,84,200,200,7350
5862,701,2509,851,1828,1461,0,87,84,-1,-1,93,130,116,80,112,85,90,84,200,200,7350
5882,722,2430,903,1848,1447,0,105,71,-1,-1,93,130,104,84,106,105,90,84,200,200,7350
5902,750,2458,855,1794,1493,0,112,72,-1,-1,93,130,84,86,106,125,109,82,200,200,7350
5922,848,2454,759,1768,1521,0,112,72,-1,-1,92,131,68,87,93,130,123,86,200,200,7350
5942,928,2441,720,1730,1531,0,115,72,-1,-1,82,130,67,89,92,131,123,86,200,200,7350
5962,989,2391,709,1697,1564,0,123,89,-1,-1,93,127,67,89,92,131,112,76,200,200,7350
5982,1050,2372,690,1697,1541,0,121,89,-1,-1,108,120,67,89,91,131,111,75,200,200,7350
6002,1107,2297,673,1709,1564,0,121,87,-1,-1,108,118,67,89,91,131,113,75,200,200,7350
6022,1121,2301,676,1694,1558,0,131,88,-1,-1,108,118,67,89,109,123,98,83,200,200,7350
6042,1162,2298,656,1706,1528,0,116,84,-1,-1,108,118,75,85,107,103,78,81,200,200,7350
6062,1103,2285,731,1705,1526,0,117,87,-1,-1,108,118,85,81,109,93,68,82,200,200,7350
6082,1101,2311,726,1699,1513,0,108,83,-1,-1,107,111,97,89,107,84,68,82,200,200,7350
6102,1001,2322,782,1733,1512,0,88,84,-1,-1,92,92,116,94,105,87,68,82,200,200,7350
6122,925,2424,763,1753,1485,0,69,81,-1,-1,80,82,116,94,114,83,75,81,200,200,7350
6142,866,2407,797,1778,1502,0,54,66,-1,-1,80,82,116,94,120,76,75,81,200,200,7350
6162,838,2431,782,1796,1503,0,54,66,-1,-1,100,100,124,91,127,84,75,81,200,200,7350
6182,794,2482,844,1759,1471,0,53,65,-1,-1,118,115,125,92,126,87,88,80,200,200,7350
6202,770,2499,848,1824,1409,0,53,65,-1,-1,108,125,119,96,120,95,94,80,200,200,7350
6222,757,2544,825,1803,1421,0,53,66,-1,-1,89,128,131,89,109,115,94,80,200,200,7350
6242,730,2493,890,1809,1428,0,52,65,-1,-1,84,124,120,81,98,130,94,80,200,200,7350
6262,730,2471,898,1768,1483,0,53,65,-1,-1,84,124,106,83,94,131,107,68,200,200,7350
6282,728,2473,892,1779,1478,0,62,74,-1,-1,101,131,106,83,93,131,105,70,200,200,7350
6302,776,2487,848,1757,1482,0,82,86,-1,-1,120,125,106,83,93,131,91,85,200,200,7350
6322,795,2502,848,1738,1467,0,102,99,-1,-1,123,122,104,83,92,132,106,84,200,200,7350
6342,811,2467,861,1753,1458,0,104,100,-1,-1,123,122,86,83,92,132,104,83,200,200,7350
6362,882,2445,785,1742,1496,0,104,100,-1,-1,118,131,67,87,92,132,111,85,200,200,7350
6382,879,2482,797,1680,1512,0,104,100,-1,-1,101,130,48,67,108,124,126,88,200,200,7350
6402,841,2494,828,1666,1521,0,110,95,-1,-1,91,128,46,58,106,123,135,90,200,200,7350
6422,837,2516,833,1636,1528,0,110,95,-1,-1,91,128,46,58,91,133,129,85,200,200,7350
6442,878,2467,820,1628,1557,0,92,90,-1,-1,105,128,65,77,91,133,109,80,200,200,7350
6462,889,2548,782,1599,1532,0,75,75,-1,-1,102,110,82,86,90,133,103,79,200,200,7350
6482,902,2474,779,1652,1543,0,95,79,-1,-1,96,96,66,89,90,133,102,79,200,200,7350
6502,879,2485,780,1668,1538,0,114,74,-1,-1,76,83,84,84,108,124,91,87,200,200,7350
6522,859,2496,817,1675,1503,0,115,75,-1,-1,61,81,104,84,104,105,91,87,200,200,7350
6542,839,2441,833,1716,1521,0,115,75,-1,-1,61,81,110,81,100,99,98,94,200,200,7350
6562,787,2495,854,1756,1458,0,99,83,-1,-1,61,81,110,81,100,99,118,114,200,200,7350
6582,766,2555,840,1791,1398,0,79,79,-1,-1,73,83,110,81,109,91,134,131,200,200,7350
6602,734,2540,875,1863,1338,0,60,72,-1,-1,88,87,109,86,102,88,134,131,200,200,7350
6622,726,2499,925,1903,1297,0,52,64,-1,-1,107,104,117,85,111,88,134,131,200,200,7350
6642,709,2583,917,1883,1258,0,52,64,-1,-1,108,124,130,91,109,82,134,131,200,200,7350
6662,678,2688,901,1871,1212,0,51,64,-1,-1,102,141,122,95,93,84,134,131,200,200,7350
6682,665,2714,913,1881,1177,0,51,64,-1,-1,102,141,119,93,95,87,134,131,200,200,7350
6702,658,2743,898,1884,1167,0,51,64,-1,-1,102,141,100,84,107,83,134,131,200,200,7350
6722,629,2815,867,1925,1114,0,51,65,-1,-1,102,141,80,87,110,79,134,138,200,200,7350
6742,654,2856,816,1946,1078,0,51,66,-1,-1,92,144,66,89,102,85,140,138,200,200,7350
6762,662,2879,807,1940,1062,0,58,74,-1,-1,87,139,66,89,107,91,140,138,200,200,7350
6782,686,2853,786,1968,1057,0,78,82,-1,-1,76,126,66,89,121,95,140,139,200,200,7350
6802,781,2775,743,2028,1023,0,96,81,-1,-1,82,127,67,89,118,96,129,131,200,200,7350
6822,842,2746,726,2018,1018,0,96,81,-1,-1,82,127,67,89,118,96,124,112,200,200,7350
6842,879,2701,729,2036,1005,0,96,81,-1,-1,82,127,67,89,126,92,116,103,200,200,7350
6862,921,2624,750,2055,1000,0,96,81,-1,-1,95,130,86,83,124,83,116,103,200,200,7350
6882,922,2615,796,1996,1021,0,93,87,-1,-1,101,129,92,88,122,83,114,100,200,200,7350
6902,927,2573,816,2025,1009,0,101,87,-1,-1,101,129,108,100,122,83,116,93,200,200,7350
6922,909,2542,856,1997,1046,0,116,91,-1,-1,101,129,122,93,110,101,96,92,200,200,7350
6942,913,2566,885,1894,1092,0,116,91,-1,-1,103,131,122,93,107,119,90,91,200,200,7350
6962,912,2563,905,1848,1122,0,96,88,-1,-1,119,136,135,96,97,132,93,86,200,200,7350
6982,830,2596,955,1836,1133,0,76,77,-1,-1,116,134,138,101,95,133,113,83,200,200,7350
7002,787,2660,953,1790,1160,0,57,65,-1,-1,96,130,128,92,94,133,133,84,200,200,7350
7022,765,2625,964,1795,1201,0,54,64,-1,-1,94,129,126,91,94,133,135,86,200,200,7350
7042,745,2637,957,1792,1219,0,54,64,-1,-1,89,131,116,82,93,134,135,86,200,200,7350
7062,759,2668,936,1763,1224,0,61,73,-1,-1,77,126,114,78,100,132,127,84,200,200,7350
7082,814,2636,896,1758,1246,0,80,84,-1,-1,77,126,120,88,104,114,117,79,200,200,7350
7102,841,2584,913,1806,1206,0,100,87,-1,-1,77,126,114,84,98,95,111,78,200,200,7350
7122,853,2542,937,1812,1206,0,111,89,-1,-1,77,126,95,80,89,86,120,88,200,200,7350
7142,877,2603,857,1824,1189,0,111,89,-1,-1,63,134,79,86,89,86,119,89,200,200,7350
7162,912,2538,872,1873,1155,0,109,90,-1,-1,81,133,97,84,101,83,101,81,200,200,7350
7182,881,2474,969,1913,1113,0,118,95,-1,-1,87,139,108,79,121,84,101,81,200,200,7350
7202,887,2450,981,1921,1111,0,114,82,-1,-1,92,134,108,79,124,87,101,81,200,200,7350
7222,923,2418,966,1971,1072,0,111,76,-1,-1,98,130,110,79,124,86,101,81,200,200,7350
7242,913,2412,996,1942,1087,0,119,86,-1,-1,98,130,118,89,106,83,101,81,200,200,7350
7262,984,2417,903,1962,1084,0,117,90,-1,-1,98,130,107,108,96,81,101,81,200,200,7350
7282,1071,2394,844,1990,1051,0,129,84,-1,-1,101,131,108,122,96,81,104,83,200,200,7350
7302,1082,2399,817,1991,1061,0,128,89,-1,-1,93,132,108,122,114,83,104,83,200,200,7350
7322,1080,2382,836,1989,1063,0,125,91,-1,-1,83,124,108,122,122,87,104,83,200,200,7350
7342,1065,2391,827,1992,1075,0,107,110,-1,-1,80,133,108,122,120,84,89,93,200,200,7350
7362,1002,2471,841,1958,1078,0,107,111,-1,-1,92,144,108,112,118,83,97,86,200,200,7350
7382,978,2479,847,1993,1053,0,107,111,-1,-1,98,144,113,111,108,83,117,77,200,200,7350
7402,1012,2484,806,2006,1042,0,107,111,-1,-1,83,135,121,97,92,87,129,87,200,200,7350
7422,943,2537,849,1947,1074,0,107,108,-1,-1,80,125,131,93,92,87,129,87,200,200,7350
7442,970,2480,889,1911,1100,0,125,90,-1,-1,81,125,131,93,103,100,122,93,200,200,7350
7462,945,2431,974,1886,1114,0,139,89,-1,-1,101,131,127,79,108,119,103,95,200,200,7350
7482,958,2418,966,1871,1137,0,139,89,-1,-1,106,113,124,79,96,134,86,88,200,200,7350
7502,987,2311,980,1853,1219,0,126,101,-1,-1,111,95,124,79,95,134,86,88,200,200,7350
7522,969,2249,1022,1865,1245,0,118,105,-1,-1,119,82,123,85,95,134,86,88,200,200,7350
7542,1059,2179,975,1835,1302,0,119,100,-1,-1,119,81,118,105,104,129,68,80,200,200,7350
7562,1067,2145,972,1815,1351,0,115,102,-1,-1,119,81,117,107,104,110,62,75,200,200,7350
7582,1140,2087,925,1853,1345,0,129,86,-1,-1,119,80,123,101,95,90,62,75,200,200,7350
7602,1060,2048,1014,1910,1318,0,123,92,-1,-1,119,80,129,94,97,88,80,79,200,200,7350
7622,1032,2057,1013,1925,1323,0,109,106,-1,-1,119,79,129,94,99,88,92,72,200,200,7350
7642,1004,2126,924,2020,1276,0,109,106,-1,-1,100,88,119,113,112,75,92,72,200,200,7350
7662,1007,2213,862,2078,1190,0,109,106,-1,-1,88,88,118,115,123,83,92,72,200,200,7350
7682,948,2263,870,2099,1170,0,109,106,-1,-1,88,88,118,115,127,87,92,72,200,200,7350
7702,980,2322,809,2090,1149,0,98,94,-1,-1,104,104,120,106,124,87,92,72,200,200,7350
7722,967,2289,853,2054,1187,0,78,78,-1,-1,114,111,121,86,131,94,92,72,200,200,7350
7742,890,2326,882,2129,1123,0,60,70,-1,-1,105,105,117,81,121,85,92,72,200,200,7350
7762,860,2283,909,2165,1133,0,55,65,-1,-1,96,96,117,81,111,80,92,72,200,200,7350
7782,817,2324,926,2163,1120,0,55,65,-1,-1,110,116,121,82,111,80,99,81,200,200,7350
7802,800,2364,922,2110,1154,0,54,65,-1,-1,107,136,124,88,103,84,92,94,200,200,7350
7822,795,2404,926,2079,1146,0,54,65,-1,-1,101,142,121,88,85,81,95,92,200,200,7350
7842,834,2390,930,2048,1148,0,61,73,-1,-1,101,142,128,85,85,81,115,79,200,200,7350
7862,847,2342,948,2028,1185,0,81,83,-1,-1,104,139,136,86,85,81,128,89,200,200,7350
7882,898,2284,951,2047,1170,0,97,81,-1,-1,108,119,133,92,85,81,128,89,200,200,7350
7902,938,2221,1020,2000,1171,0,97,81,-1,-1,105,114,132,91,90,86,117,82,200,200,7350
7922,968,2254,991,2013,1124,0,97,81,-1,-1,105,114,116,104,90,86,97,88,200,200,7350
7942,1024,2211,956,1982,1177,0,116,93,-1,-1,105,114,131,92,90,86,96,89,200,200,7350
7962,974,2165,1024,2008,1179,0,122,92,-1,-1,105,114,138,87,99,93,92,90,200,200,7350
7982,1024,2132,998,2025,1171,0,129,88,-1,-1,108,108,128,92,117,80,72,82,200,200,7350
8002,1060,2015,997,2078,1200,0,118,92,-1,-1,121,88,117,90,133,86,52,65,200,200,7350
8022,1091,1930,1049,2074,1206,0,124,89,-1,-1,121,80,124,87,133,86,51,64,200,200,7350
8042,1099,1824,1145,2082,1200,0,118,82,-1,-1,123,80,126,87,131,86,51,64,200,200,7350
8062,1095,1790,1183,2013,1269,0,119,71,-1,-1,124,80,126,75,122,88,60,76,200,200,7350
8082,1128,1711,1173,2020,1318,0,122,80,-1,-1,125,80,116,78,106,83,80,81,200,200,7350
8102,1130,1686,1144,2046,1344,0,120,86,-1,-1,126,80,114,81,96,85,90,87,200,200,7350
8122,1159,1673,1141,2059,1318,0,115,74,-1,-1,126,80,134,85,96,85,90,87,200,200,7350
8142,1101,1664,1248,2034,1303,0,127,83,-1,-1,118,83,137,88,112,80,95,88,200,200,7350
8162,1130,1683,1127,2107,1303,0,131,87,-1,-1,100,83,137,90,119,85,113,78,200,200,7350
8182,1099,1708,1160,2137,1246,0,116,91,-1,-1,99,95,137,90,116,82,113,78,200,200,7350
8202,1083,1740,1177,2140,1210,0,109,89,-1,-1,89,92,128,99,117,70,124,92,200,200,7350
8222,1126,1860,1096,2129,1139,0,89,87,-1,-1,96,96,118,104,107,79,128,112,200,200,7350
8242,1073,1994,1049,2186,1048,0,96,84,-1,-1,102,102,118,104,102,78,134,118,200,200,7350
8262,1091,2000,1025,2215,1019,0,110,90,-1,-1,88,88,118,104,109,93,134,118,200,200,7350
8282,1110,2090,981,2142,1027,0,110,90,-1,-1,68,72,118,104,105,113,134,118,200,200,7350
8302,1105,2111,989,2089,1056,0,109,79,-1,-1,57,61,118,104,101,131,116,100,200,200,7350
8322,1094,2102,995,2040,1119,0,118,82,-1,-1,57,61,121,96,98,132,97,88,200,200,7350
8342,1079,2102,1009,2006,1154,0,129,93,-1,-1,56,63,124,88,97,133,77,83,200,200,7350
8362,1046,2116,1022,1964,1202,0,129,93,-1,-1,58,80,113,99,96,133,57,84,200,200,7350
8382,1037,2117,1020,1932,1244,0,117,84,-1,-1,58,80,120,87,96,133,55,84,200,200,7350
8402,1015,2122,1026,1932,1255,0,97,87,-1,-1,59,75,117,78,95,133,55,84,200,200,7350
8422,999,2111,1054,1907,1279,0,77,77,-1,-1,54,69,114,76,109,119,55,84,200,200,7350
8442,937,2163,1024,1928,1298,0,60,71,-1,-1,63,77,119,77,110,102,64,82,200,200,7350
8462,871,2185,1070,1952,1272,0,53,62,-1,-1,63,77,132,85,112,82,84,83,200,200,7350
8482,847,2186,1094,2035,1188,0,53,61,-1,-1,63,77,129,84,113,81,98,80,200,200,7350
8502,827,2136,1152,2092,1143,0,52,61,-1,-1,69,85,123,81,108,83,98,80,200,200,7350
8522,817,2129,1155,2111,1138,0,52,60,-1,-1,69,85,124,88,111,82,98,80,200,200,7350
8542,814,2126,1177,2120,1113,0,52,60,-1,-1,76,84,115,84,124,91,98,80,200,200,7350
8562,808,2134,1169,2125,1114,0,61,69,-1,-1,96,96,96,81,130,87,98,80,200,200,7350
8582,810,2170,1127,2163,1080,0,78,81,-1,-1,102,102,102,83,118,76,98,80,200,200,7350
8602,845,2169,1101,2167,1068,0,98,97,-1,-1,102,102,122,80,114,72,98,80,200,200,7350
8622,849,2125,1123,2166,1087,0,116,99,-1,-1,102,102,124,82,114,69,99,89,200,200,7350
8642,886,2153,1062,2160,1089,0,116,99,-1,-1,102,102,127,83,115,67,98,91,200,200,7350
8662,900,2136,1070,2179,1065,0,116,99,-1,-1,103,103,131,91,115,71,106,83,200,200,7350
8682,907,2102,1069,2141,1131,0,111,104,-1,-1,83,85,136,92,125,84,126,82,200,200,7350
8702,886,2031,1129,2211,1093,0,114,85,-1,-1,63,85,118,80,116,81,132,88,200,200,7350
8722,857,1982,1159,2256,1096,0,114,85,-1,-1,61,83,116,80,99,80,132,88,200,200,7350
8742,890,2007,1101,2223,1129,0,104,87,-1,-1,61,83,121,85,79,80,123,79,200,200,7350
8762,892,2010,1112,2205,1131,0,84,84,-1,-1,67,83,130,97,60,69,116,64,200,200,7350
8782,874,1955,1166,2216,1139,0,83,83,-1,-1,84,87,126,91,53,60,116,64,200,200,7350
8802,924,1963,1084,2191,1188,0,103,83,-1,-1,104,104,106,85,53,60,112,75,200,200,7350
8822,1010,2008,937,2189,1206,0,108,88,-1,-1,108,124,86,92,53,60,96,90,200,200,7350
8842,1096,2098,831,2136,1189,0,108,88,-1,-1,92,124,76,89,52,61,96,91,200,200,7350
8862,1111,2169,760,2132,1178,0,111,89,-1,-1,92,124,76,89,61,68,108,83,200,200,7350
8882,1128,2130,689,2229,1174,0,123,92,-1,-1,92,124,76,89,81,85,127,83,200,200,7350
8902,1173,2068,663,2276,1170,0,129,90,-1,-1,92,124,76,89,101,99,127,83,200,200,7350
8922,1197,2007,619,2378,1149,0,135,79,-1,-1,99,130,76,89,120,96,120,84,200,200,7350
8942,1230,1970,568,2487,1095,0,129,83,-1,-1,114,116,76,89,133,89,108,80,200,200,7350
8962,1304,1955,484,2564,1043,0,110,90,-1,-1,119,96,76,89,133,89,108,80,200,200,7350
8982,1316,1839,436,2678,1081,0,110,90,-1,-1,124,79,76,89,128,86,108,80,200,200,7350
9002,1311,1764,376,2839,1060,0,118,105,-1,-1,124,79,76,89,121,80,108,80,200,200,7350
9022,1338,1722,348,2865,1077,0,117,106,-1,-1,124,78,78,93,113,68,110,72,200,200,7350
9042,1340,1702,325,2898,1085,0,100,92,-1,-1,124,78,78,94,115,70,93,84,200,200,7350
9062,1297,1681,302,2959,1111,0,114,75,-1,-1,125,78,79,94,116,72,92,83,200,200,7350
9082,1297,1652,291,2980,1130,0,118,74,-1,-1,125,78,79,94,124,80,92,84,200,200,7350
9102,1316,1661,284,3001,1088,0,104,83,-1,-1,116,79,80,94,132,93,99,80,200,200,7350
9122,1291,1739,285,2992,1043,0,103,84,-1,-1,109,91,80,94,128,88,107,79,200,200,7350
9142,1238,1773,345,2943,1051,0,120,88,-1,-1,116,104,99,83,108,83,91,89,200,200,7350
9162,1217,1874,355,2851,1053,0,120,88,-1,-1,116,104,119,83,96,78,91,88,200,200,7350
9182,1170,1922,420,2813,1025,0,106,83,-1,-1,107,104,123,89,96,78,109,82,200,200,7350
9202,1193,1935,402,2826,994,0,91,89,-1,-1,118,107,123,89,106,86,109,82,200,200,7350
9222,1166,1996,445,2742,1001,0,71,75,-1,-1,108,97,130,90,107,106,109,82,200,200,7350
9242,1095,1981,420,2751,1103,0,58,66,-1,-1,88,85,122,82,106,125,109,82,200,200,7350
9262,1003,2015,453,2723,1156,0,57,64,-1,-1,82,82,116,79,102,130,104,84,200,200,7350
9282,960,2098,442,2720,1130,0,56,64,-1,-1,82,82,116,79,90,120,104,84,200,200,7350
9302,920,2094,474,2717,1145,0,55,63,-1,-1,82,82,116,79,101,129,104,84,200,200,7350
9322,921,2153,422,2715,1139,0,54,63,-1,-1,90,90,116,79,109,113,109,74,200,200,7350
9342,913,2130,370,2804,1133,0,63,70,-1,-1,90,90,113,86,111,93,118,81,200,200,7350
9362,936,2076,354,2901,1083,0,83,84,-1,-1,77,80,97,90,111,73,134,88,200,200,7350
9382,932,2039,280,3042,1057,0,102,79,-1,-1,57,72,84,95,114,62,134,88,200,200,7350
9402,947,2016,255,3074,1058,0,104,79,-1,-1,55,70,84,95,114,62,134,88,200,200,7350
9422,970,1926,227,3192,1035,0,104,79,-1,-1,55,71,83,96,114,62,134,88,200,200,7350
9442,893,1951,223,3242,1041,0,104,79,-1,-1,75,84,83,96,117,74,134,88,200,200,7350
9462,899,1900,216,3271,1064,0,98,84,-1,-1,76,82,83,96,120,76,126,97,200,200,7350
9482,950,1892,204,3259,1045,0,82,82,-1,-1,57,73,83,97,114,57,110,115,200,200,7350
9502,898,1887,205,3312,1048,0,62,68,-1,-1,51,73,83,97,114,57,109,115,200,200,7350
9522,825,1927,189,3330,1079,0,62,70,-1,-1,51,73,83,97,114,69,105,109,200,200,7350
9542,809,1938,188,3320,1095,0,52,61,-1,-1,69,75,83,97,121,70,105,109,200,200,7350
9562,809,2018,182,3274,1067,0,52,61,-1,-1,89,93,83,98,134,87,112,96,200,200,7350
9582,807,2033,180,3311,1019,0,61,69,-1,-1,107,107,83,98,134,89,109,80,200,200,7350
9602,824,2012,175,3307,1032,0,79,82,-1,-1,107,107,83,98,128,86,109,80,200,200,7350
9622,846,1996,176,3293,1039,0,99,98,-1,-1,107,107,83,98,128,86,109,80,200,200,7350
9642,853,1984,182,3297,1034,0,116,93,-1,-1,102,102,92,91,128,86,114,80,200,200,7350
9662,876,1967,242,3218,1047,0,116,93,-1,-1,92,92,106,87,128,86,118,71,200,200,7350
9682,916,1918,258,3176,1082,0,116,93,-1,-1,111,99,106,86,128,86,105,82,200,200,7350
9702,928,1942,304,3115,1061,0,120,93,-1,-1,112,100,108,86,128,86,85,81,200,200,7350
9722,958,1950,330,3074,1038,0,128,91,-1,-1,121,109,123,98,128,86,67,76,200,200,7350
9742,967,1951,289,3098,1045,0,121,103,-1,-1,109,100,123,98,128,86,65,75,200,200,7350
9762,965,1984,332,3011,1058,0,120,96,-1,-1,89,88,128,80,121,80,65,75,200,200,7350
9782,986,1966,337,2968,1093,0,112,85,-1,-1,69,86,131,77,116,79,65,75,200,200,7350
9802,940,1956,377,2967,1110,0,113,91,-1,-1,59,89,128,79,112,74,68,74,200,200,7350
9822,901,1964,331,3061,1093,0,112,102,-1,-1,59,89,127,90,104,83,88,84,200,200,7350
9842,901,2048,394,2936,1071,0,103,95,-1,-1,59,89,117,99,84,84,97,89,200,200,7350
9862,884,2140,397,2833,1096,0,85,84,-1,-1,59,89,115,99,66,70,97,89,200,200,7350
9882,870,2161,392,2767,1160,0,66,80,-1,-1,63,83,115,99,66,70,85,88,200,200,7350
9902,840,2207,381,2744,1178,0,53,62,-1,-1,83,87,97,89,66,70,97,84,200,200,7350
9922,822,2233,322,2763,1210,0,52,61,-1,-1,103,103,77,82,80,84,110,87,200,200,7350
9942,816,2303,306,2758,1167,0,52,61,-1,-1,109,109,71,83,86,90,110,86,200,200,7350
9962,805,2314,282,2833,1116,0,52,61,-1,-1,109,109,71,83,101,85,90,90,200,200,7350
9982,814,2277,265,2879,1115,0,71,75,-1,-1,109,109,71,83,121,85,70,84,200,200,7350
10002,839,2279,252,2874,1106,0,88,84,-1,-1,105,105,82,87,125,88,56,78,200,200,7350
10022,825,2222,218,2932,1153,0,108,83,-1,-1,105,105,84,96,125,88,56,78,200,200,7350
10042,863,2197,208,2981,1101,0,123,77,-1,-1,105,105,84,97,124,89,56,78,200,200,7350
10062,848,2166,214,3017,1105,0,123,77,-1,-1,113,98,91,95,114,79,56,78,200,200,7350
10082,861,2044,252,3054,1139,0,117,82,-1,-1,119,79,110,97,103,77,56,78,200,200,7350
10102,885,1966,271,3063,1165,0,108,90,-1,-1,122,78,121,87,97,72,75,77,200,200,7350
10122,922,1905,352,2973,1198,0,104,81,-1,-1,122,77,121,87,110,82,87,86,200,200,7350
10142,946,1887,314,3031,1172,0,107,76,-1,-1,122,77,124,92,120,82,87,86,200,200,7350
10162,952,1852,365,3003,1178,0,123,73,-1,-1,123,77,132,93,120,82,93,82,200,200,7350
10182,957,1841,335,3070,1147,0,125,77,-1,-1,122,77,131,84,130,88,113,64,200,200,7350
10202,966,1775,445,3040,1124,0,126,91,-1,-1,123,76,118,83,131,88,116,63,200,200,7350
10222,965,1727,430,3146,1082,0,121,94,-1,-1,123,76,127,87,128,88,116,63,200,200,7350
10242,962,1687,479,3035,1187,0,110,97,-1,-1,123,76,116,73,116,73,119,75,200,200,7350
10262,929,1658,425,3160,1178,0,107,85,-1,-1,123,75,120,68,122,78,124,95,200,200,7350
10282,962,1645,447,3166,1130,0,112,79,-1,-1,123,74,111,78,116,76,119,87,200,200,7350
10302,1011,1659,356,3139,1185,0,121,82,-1,-1,117,84,92,92,112,78,99,81,200,200,7350
10322,997,1769,298,3145,1141,0,133,90,-1,-1,110,103,87,94,92,84,98,80,200,200,7350
10342,1008,1858,261,3047,1176,0,133,90,-1,-1,110,105,86,95,81,81,100,84,200,200,7350
10362,980,1909,250,3046,1165,0,133,89,-1,-1,107,102,86,95,101,81,120,104,200,200,7350
10382,940,1921,200,3232,1057,0,114,83,-1,-1,87,86,84,97,121,80,139,124,200,200,7350
10402,922,1933,189,3304,1002,0,94,90,-1,-1,68,81,83,97,129,86,138,131,200,200,7350
10422,897,1999,191,3265,998,0,79,79,-1,-1,66,79,83,97,129,86,138,131,200,200,7350
10442,867,2005,186,3319,973,0,59,64,-1,-1,66,79,83,97,129,86,138,131,200,200,7350
10462,825,2022,186,3367,950,0,54,62,-1,-1,67,79,83,97,117,73,138,131,200,200,7350
10482,805,2026,196,3368,955,0,53,61,-1,-1,77,87,81,91,120,76,138,131,200,200,7350
10502,794,2056,202,3342,956,0,53,61,-1,-1,77,87,65,78,106,71,138,131,200,200,7350
10522,796,1997,233,3341,983,0,53,61,-1,-1,72,83,65,78,108,74,122,113,200,200,7350
10542,765,2033,235,3300,1017,0,52,60,-1,-1,54,67,78,84,125,81,113,97,200,200,7350
10562,757,2069,244,3258,1022,0,52,60,-1,-1,54,67,91,82,125,81,98,93,200,200,7350
10582,744,2087,281,3178,1060,0,51,60,-1,-1,50,64,111,83,125,81,92,87,200,200,7350
10602,728,2125,280,3140,1077,0,51,60,-1,-1,51,67,118,89,125,81,85,87,200,200,7350
10622,748,2136,344,3018,1104,0,51,60,-1,-1,57,73,118,89,113,94,79,82,200,200,7350
10642,774,2187,341,2900,1148,0,67,79,-1,-1,77,82,112,92,110,114,79,82,200,200,7350
10662,794,2209,347,2777,1223,0,86,87,-1,-1,97,99,113,82,100,129,88,87,200,200,7350
10682,837,2211,305,2781,1216,0,86,87,-1,-1,109,109,119,76,86,117,99,87,200,200,7350
10702,851,2231,319,2738,1211,0,103,87,-1,-1,109,109,127,86,85,118,92,80,200,200,7350
10722,868,2284,269,2737,1192,0,105,90,-1,-1,106,106,110,97,84,119,96,84,200,200,7350
10742,876,2261,242,2730,1241,0,99,90,-1,-1,86,86,90,94,83,120,111,72,200,200,7350
10762,941,2272,208,2675,1254,0,114,80,-1,-1,101,101,85,97,100,129,113,72,200,200,7350
10782,960,2244,188,2693,1265,0,126,88,-1,-1,121,119,84,97,116,115,112,76,200,200,7350
10802,1004,2163,189,2816,1178,0,126,88,-1,-1,116,131,84,97,124,96,107,88,200,200,7350
10822,1011,2172,181,2910,1076,0,118,84,-1,-1,116,131,84,97,130,87,107,88,200,200,7350
