tick,team0_fighters,team1_fighters,team2_fighters,team3_fighters,team4_fighters,team5_fighters,cursor0_x,cursor0_y,cursor1_x,cursor1_y,cursor2_x,cursor2_y,cursor3_x,cursor3_y,cursor4_x,cursor4_y,cursor5_x,cursor5_y,area_w,area_h,army_size
5542,167,727,205,21,6230,0,82,98,98,84,123,55,65,84,-1,-1,98,89,200,200,7350
5562,166,789,181,27,6187,0,87,93,102,83,123,54,85,86,-1,-1,107,73,200,200,7350
5582,215,684,132,28,6291,0,93,88,100,84,123,54,91,92,-1,-1,105,65,200,200,7350
5602,243,678,114,23,6292,0,108,73,101,84,123,54,91,92,-1,-1,98,71,200,200,7350
5622,272,609,119,34,6316,0,108,68,101,84,123,54,99,84,-1,-1,90,91,200,200,7350
5642,240,600,123,32,6355,0,115,76,100,82,123,54,111,69,-1,-1,81,97,200,200,7350
5662,254,546,134,41,6375,0,101,88,100,82,115,73,110,69,-1,-1,82,93,200,200,7350
5682,225,560,176,52,6337,0,84,96,100,82,109,93,94,84,-1,-1,100,73,200,200,7350
5702,218,596,161,42,6333,0,84,96,101,84,111,95,92,84,-1,-1,110,59,200,200,7350
5722,223,645,159,31,6292,0,84,96,107,103,111,95,81,85,-1,-1,109,62,200,200,7350
5742,222,585,184,35,6324,0,89,90,106,122,111,95,61,88,-1,-1,106,69,200,200,7350
5762,260,577,152,28,6333,0,105,70,91,132,108,106,60,96,-1,-1,101,82,200,200,7350
5782,237,570,174,23,6346,0,108,66,86,131,107,113,60,95,-1,-1,98,97,200,200,7350
5802,260,518,129,22,6421,0,107,67,86,131,118,94,60,95,-1,-1,94,93,200,200,7350
5822,250,577,165,19,6339,0,93,86,86,131,114,74,60,95,-1,-1,111,76,200,200,7350
5842,241,559,92,15,6443,0,85,85,93,130,112,65,61,96,-1,-1,107,61,200,200,7350
5862,276,531,93,18,6432,0,79,77,87,137,112,79,61,96,-1,-1,99,70,200,200,7350
5882,284,514,117,16,6419,0,88,76,102,130,112,77,61,96,-1,-1,97,86,200,200,7350
5902,338,472,75,23,6442,0,88,76,102,130,112,77,56,99,-1,-1,94,73,200,200,7350
5922,345,510,43,26,6426,0,83,83,102,130,100,87,69,85,-1,-1,92,84,200,200,7350
5942,271,496,50,27,6506,0,73,84,102,130,99,76,89,92,-1,-1,86,91,200,200,7350
5962,228,529,40,34,6519,0,83,93,86,144,107,65,101,98,-1,-1,89,95,200,200,7350
5982,191,450,64,37,6608,0,83,97,80,138,115,69,101,98,-1,-1,98,98,200,200,7350
6002,188,509,47,35,6571,0,83,97,80,128,119,89,101,98,-1,-1,103,113,200,200,7350
6022,179,531,19,36,6585,0,83,97,74,132,106,109,101,92,-1,-1,99,101,200,200,7350
6042,177,457,11,43,6662,0,83,97,74,129,106,110,112,73,-1,-1,93,81,200,200,7350
6062,180,362,31,6777,0,0,83,97,94,131,-1,-1,110,63,-1,-1,96,75,200,200,7350
6082,215,355,45,6735,0,0,89,84,108,123,-1,-1,110,63,-1,-1,94,81,200,200,7350
6102,198,370,62,6720,0,0,90,84,104,105,-1,-1,98,73,-1,-1,84,96,200,200,7350
6122,187,369,54,6740,0,0,110,68,102,97,-1,-1,91,79,-1,-1,88,96,200,200,7350
6142,205,363,44,6738,0,0,116,70,110,100,-1,-1,84,81,-1,-1,102,110,200,200,7350
6162,213,337,30,6770,0,0,111,75,121,93,-1,-1,64,86,-1,-1,100,113,200,200,7350
6182,225,302,19,6804,0,0,96,77,105,88,-1,-1,61,96,-1,-1,103,106,200,200,7350
6202,198,279,19,6854,0,0,99,76,96,93,-1,-1,61,96,-1,-1,86,97,200,200,7350
6222,188,299,16,6847,0,0,110,70,96,90,-1,-1,61,96,-1,-1,86,97,200,200,7350
6242,203,293,15,6839,0,0,99,84,96,90,-1,-1,61,96,-1,-1,79,98,200,200,7350
6262,156,272,16,6906,0,0,85,94,79,82,-1,-1,61,96,-1,-1,79,96,200,200,7350
6282,162,255,15,6918,0,0,94,84,76,79,-1,-1,61,96,-1,-1,78,99,200,200,7350
6302,167,274,12,6897,0,0,86,94,90,86,-1,-1,61,96,-1,-1,86,97,200,200,7350
6322,179,277,14,6880,0,0,86,81,95,91,-1,-1,61,96,-1,-1,101,103,200,200,7350
6342,212,280,17,6841,0,0,83,79,80,81,-1,-1,58,89,-1,-1,98,113,200,200,7350
6362,221,271,20,6838,0,0,93,85,77,79,-1,-1,78,78,-1,-1,101,108,200,200,7350
6382,216,295,25,6814,0,0,113,78,93,89,-1,-1,90,81,-1,-1,89,96,200,200,7350
6402,168,335,27,6820,0,0,113,78,100,82,-1,-1,90,81,-1,-1,83,97,200,200,7350
6422,162,326,27,6835,0,0,106,83,111,82,-1,-1,94,87,-1,-1,84,96,200,200,7350
6442,177,314,27,6832,0,0,88,95,131,92,-1,-1,102,81,-1,-1,103,105,200,200,7350
6462,184,345,26,6795,0,0,87,88,133,94,-1,-1,113,83,-1,-1,103,104,200,200,7350
6482,203,361,33,6753,0,0,91,82,129,95,-1,-1,119,83,-1,-1,88,88,200,200,7350
6502,240,325,33,6752,0,0,102,98,113,96,-1,-1,117,83,-1,-1,92,81,200,200,7350
6522,232,318,32,6768,0,0,106,107,110,94,-1,-1,99,80,-1,-1,102,101,200,200,7350
6542,199,301,33,6817,0,0,108,108,96,90,-1,-1,98,81,-1,-1,99,111,200,200,7350
6562,214,320,35,6781,0,0,124,117,94,88,-1,-1,78,81,-1,-1,99,111,200,200,7350
6582,212,322,40,6776,0,0,128,121,94,88,-1,-1,58,90,-1,-1,99,100,200,200,7350
6602,240,296,26,6788,0,0,118,114,95,91,-1,-1,60,95,-1,-1,93,80,200,200,7350
6622,206,319,23,6802,0,0,98,94,111,83,-1,-1,60,95,-1,-1,84,96,200,200,7350
6642,191,315,19,6825,0,0,90,81,131,86,-1,-1,61,95,-1,-1,85,98,200,200,7350
6662,221,344,21,6764,0,0,90,81,137,92,-1,-1,59,94,-1,-1,92,80,200,200,7350
6682,228,291,26,6805,0,0,91,83,137,92,-1,-1,51,98,-1,-1,93,74,200,200,7350
6702,261,307,37,6745,0,0,111,80,130,94,-1,-1,54,95,-1,-1,93,92,200,200,7350
6722,186,315,24,6825,0,0,121,79,110,99,-1,-1,72,86,-1,-1,89,97,200,200,7350
6742,195,291,22,6842,0,0,121,79,97,94,-1,-1,92,92,-1,-1,99,101,200,200,7350
6762,217,330,24,6779,0,0,104,87,97,94,-1,-1,93,93,-1,-1,100,112,200,200,7350
6782,198,334,24,6794,0,0,84,96,100,96,-1,-1,93,93,-1,-1,104,104,200,200,7350
6802,188,331,31,6800,0,0,100,100,109,116,-1,-1,84,88,-1,-1,89,86,200,200,7350
6822,223,257,32,6838,0,0,108,119,97,127,-1,-1,64,86,-1,-1,95,74,200,200,7350
6842,213,246,26,6865,0,0,94,128,78,114,-1,-1,57,91,-1,-1,85,91,200,200,7350
6862,171,268,30,6881,0,0,76,134,78,114,-1,-1,55,77,-1,-1,86,95,200,200,7350
6882,204,305,22,6819,0,0,76,134,78,114,-1,-1,50,81,-1,-1,100,99,200,200,7350
6902,191,298,32,6829,0,0,76,134,78,114,-1,-1,32,101,-1,-1,99,113,200,200,7350
6922,200,332,32,6786,0,0,76,134,85,117,-1,-1,37,121,-1,-1,99,113,200,200,7350
6942,211,329,38,6772,0,0,76,131,105,135,-1,-1,51,130,-1,-1,103,100,200,200,7350
6962,218,314,38,6780,0,0,76,119,124,121,-1,-1,71,133,-1,-1,90,82,200,200,7350
6982,237,272,37,6804,0,0,74,114,126,121,-1,-1,83,135,-1,-1,96,91,200,200,7350
7002,224,296,46,6784,0,0,63,128,126,121,-1,-1,83,135,-1,-1,104,111,200,200,7350
7022,222,309,27,6792,0,0,43,132,122,118,-1,-1,83,135,-1,-1,100,114,200,200,7350
7042,228,313,50,6759,0,0,38,113,102,98,-1,-1,83,135,-1,-1,104,104,200,200,7350
7062,222,279,22,6827,0,0,39,99,90,91,-1,-1,83,135,-1,-1,89,95,200,200,7350
7082,181,275,41,6853,0,0,39,99,95,89,-1,-1,73,126,-1,-1,81,96,200,200,7350
7102,191,291,32,6836,0,0,39,99,95,91,-1,-1,73,125,-1,-1,98,100,200,200,7350
7122,217,298,35,6800,0,0,39,99,101,85,-1,-1,93,132,-1,-1,98,112,200,200,7350
7142,219,306,41,6784,0,0,44,94,108,83,-1,-1,109,120,-1,-1,98,112,200,200,7350
7162,231,291,29,6799,0,0,55,80,123,88,-1,-1,104,100,-1,-1,94,96,200,200,7350
7182,205,272,32,6841,0,0,61,81,120,86,-1,-1,87,84,-1,-1,93,86,200,200,7350
7202,244,218,34,6854,0,0,79,89,100,87,-1,-1,89,81,-1,-1,94,71,200,200,7350
7222,239,197,33,6881,0,0,94,94,95,88,-1,-1,89,81,-1,-1,95,71,200,200,7350
7242,239,218,33,6860,0,0,104,104,95,92,-1,-1,89,81,-1,-1,90,91,200,200,7350
7262,183,230,40,6897,0,0,105,98,95,92,-1,-1,89,81,-1,-1,86,96,200,200,7350
7282,178,200,29,6943,0,0,115,78,86,84,-1,-1,99,80,-1,-1,81,95,200,200,7350
7302,162,219,38,6931,0,0,107,63,90,90,-1,-1,108,85,-1,-1,90,98,200,200,7350
7322,215,241,50,6844,0,0,107,63,94,89,-1,-1,98,89,-1,-1,100,108,200,200,7350
7342,219,219,48,6864,0,0,107,61,111,100,-1,-1,78,82,-1,-1,98,111,200,200,7350
7362,239,257,39,6815,0,0,118,66,122,100,-1,-1,58,91,-1,-1,100,102,200,200,7350
7382,193,273,35,6849,0,0,129,82,122,100,-1,-1,59,94,-1,-1,82,93,200,200,7350
7402,169,267,26,6888,0,0,129,82,110,114,-1,-1,59,94,-1,-1,90,95,200,200,7350
7422,194,236,28,6892,0,0,111,97,107,111,-1,-1,59,94,-1,-1,103,111,200,200,7350
7442,206,252,28,6864,0,0,91,95,95,93,-1,-1,59,94,-1,-1,103,105,200,200,7350
7462,176,256,28,6890,0,0,81,85,95,92,-1,-1,59,94,-1,-1,87,95,200,200,7350
7482,171,273,34,6872,0,0,84,92,81,81,-1,-1,50,97,-1,-1,85,97,200,200,7350
7502,157,227,46,6920,0,0,82,98,65,86,-1,-1,37,98,-1,-1,103,106,200,200,7350
7522,153,222,40,6935,0,0,82,98,65,86,-1,-1,41,96,-1,-1,98,114,200,200,7350
7542,153,236,46,6915,0,0,82,98,78,82,-1,-1,61,80,-1,-1,102,104,200,200,7350
7562,134,262,42,6912,0,0,82,99,92,88,-1,-1,81,83,-1,-1,85,99,200,200,7350
7582,128,285,41,6896,0,0,81,99,95,88,-1,-1,91,92,-1,-1,85,99,200,200,7350
7602,135,305,35,6875,0,0,82,99,115,80,-1,-1,91,92,-1,-1,103,105,200,200,7350
7622,141,313,42,6854,0,0,82,99,134,79,-1,-1,91,92,-1,-1,103,106,200,200,7350
7642,164,329,35,6822,0,0,72,86,134,79,-1,-1,103,103,-1,-1,92,87,200,200,7350
7662,169,334,36,6811,0,0,70,85,134,79,-1,-1,105,103,-1,-1,102,102,200,200,7350
7682,187,342,42,6779,0,0,69,84,117,79,-1,-1,105,103,-1,-1,100,109,200,200,7350
7702,193,362,37,6758,0,0,56,86,97,86,-1,-1,107,108,-1,-1,104,100,200,200,7350
7722,204,325,75,6746,0,0,62,78,109,80,-1,-1,124,100,-1,-1,102,82,200,200,7350
7742,231,284,76,6759,0,0,48,91,116,79,-1,-1,122,100,-1,-1,93,72,200,200,7350
7762,230,263,73,6784,0,0,46,96,107,84,-1,-1,105,98,-1,-1,93,72,200,200,7350
7782,260,244,58,6788,0,0,61,83,97,93,-1,-1,105,99,-1,-1,95,82,200,200,7350
7802,222,236,63,6829,0,0,81,80,96,92,-1,-1,105,105,-1,-1,88,98,200,200,7350
7822,213,240,55,6842,0,0,94,76,115,99,-1,-1,95,85,-1,-1,88,98,200,200,7350
7842,204,267,48,6831,0,0,94,76,124,105,-1,-1,99,81,-1,-1,81,97,200,200,7350
7862,222,241,42,6845,0,0,94,76,124,105,-1,-1,99,81,-1,-1,96,99,200,200,7350
7882,242,234,36,6838,0,0,79,80,115,97,-1,-1,81,84,-1,-1,99,113,200,200,7350
7902,258,185,27,6880,0,0,76,78,95,91,-1,-1,61,91,-1,-1,99,113,200,200,7350
7922,237,222,16,6875,0,0,93,93,95,91,-1,-1,61,96,-1,-1,100,102,200,200,7350
7942,190,198,14,6948,0,0,106,108,105,99,-1,-1,61,96,-1,-1,82,97,200,200,7350
7962,179,220,20,6931,0,0,106,108,111,100,-1,-1,53,98,-1,-1,82,97,200,200,7350
7982,173,230,27,6920,0,0,98,98,98,93,-1,-1,52,89,-1,-1,90,95,200,200,7350
8002,175,220,28,6927,0,0,82,98,102,89,-1,-1,61,83,-1,-1,99,111,200,200,7350
8022,160,216,26,6948,0,0,82,98,115,77,-1,-1,69,85,-1,-1,99,101,200,200,7350
8042,133,233,33,6951,0,0,82,99,112,79,-1,-1,73,85,-1,-1,87,98,200,200,7350
8062,142,249,33,6926,0,0,82,99,106,83,-1,-1,73,85,-1,-1,102,105,200,200,7350
8082,152,219,33,6946,0,0,81,92,86,86,-1,-1,84,85,-1,-1,99,110,200,200,7350
8102,165,252,31,6902,0,0,69,86,70,84,-1,-1,95,80,-1,-1,89,96,200,200,7350
8122,155,217,42,6936,0,0,65,86,70,84,-1,-1,97,86,-1,-1,79,97,200,200,7350
8142,136,243,38,6933,0,0,52,90,71,84,-1,-1,90,77,-1,-1,79,97,200,200,7350
8162,137,278,31,6904,0,0,61,84,91,87,-1,-1,78,80,-1,-1,83,96,200,200,7350
8182,176,279,38,6857,0,0,78,89,94,89,-1,-1,69,85,-1,-1,92,76,200,200,7350
8202,177,240,32,6901,0,0,90,92,92,95,-1,-1,59,95,-1,-1,92,72,200,200,7350
8222,208,223,33,6886,0,0,107,106,97,96,-1,-1,71,84,-1,-1,91,80,200,200,7350
8242,188,264,31,6867,0,0,107,106,96,93,-1,-1,81,80,-1,-1,88,97,200,200,7350
8262,174,252,44,6880,0,0,91,91,87,84,-1,-1,81,80,-1,-1,84,96,200,200,7350
8282,189,248,48,6865,0,0,80,81,90,89,-1,-1,78,83,-1,-1,83,95,200,200,7350
8302,165,272,54,6859,0,0,81,81,84,95,-1,-1,59,78,-1,-1,87,94,200,200,7350
8322,231,214,49,6856,0,0,91,79,81,92,-1,-1,59,78,-1,-1,94,74,200,200,7350
8342,268,231,51,6800,0,0,99,86,62,84,-1,-1,59,78,-1,-1,95,84,200,200,7350
8362,203,243,45,6859,0,0,106,81,45,96,-1,-1,77,81,-1,-1,87,95,200,200,7350
8382,191,254,48,6857,0,0,107,66,45,96,-1,-1,85,87,-1,-1,86,100,200,200,7350
8402,192,249,52,6857,0,0,103,70,45,96,-1,-1,89,85,-1,-1,100,102,200,200,7350
8422,213,245,58,6834,0,0,92,88,34,100,-1,-1,98,92,-1,-1,101,111,200,200,7350
8442,197,247,46,6860,0,0,98,96,37,98,-1,-1,98,92,-1,-1,94,98,200,200,7350
8462,175,252,29,6894,0,0,103,116,37,98,-1,-1,89,92,-1,-1,82,95,200,200,7350
8482,168,282,26,6874,0,0,97,127,37,98,-1,-1,69,85,-1,-1,94,98,200,200,7350
8502,192,253,24,6881,0,0,78,114,37,98,-1,-1,59,94,-1,-1,100,113,200,200,7350
8522,185,266,23,6876,0,0,78,114,43,100,-1,-1,70,84,-1,-1,92,96,200,200,7350
8542,175,259,32,6884,0,0,78,114,59,81,-1,-1,70,84,-1,-1,84,97,200,200,7350
8562,157,268,35,6890,0,0,78,114,79,83,-1,-1,60,95,-1,-1,88,97,200,200,7350
8582,162,277,45,6866,0,0,86,118,90,93,-1,-1,70,86,-1,-1,79,99,200,200,7350
8602,160,295,41,6854,0,0,106,129,90,93,-1,-1,82,89,-1,-1,89,98,200,200,7350
8622,164,331,49,6806,0,0,104,110,90,93,-1,-1,82,89,-1,-1,99,101,200,200,7350
8642,208,322,60,6760,0,0,104,108,99,93,-1,-1,82,89,-1,-1,87,90,200,200,7350
8662,224,256,73,6797,0,0,104,108,107,109,-1,-1,64,87,-1,-1,84,84,200,200,7350
8682,192,278,64,6816,0,0,104,108,107,115,-1,-1,55,100,-1,-1,84,97,200,200,7350
8702,159,328,65,6798,0,0,102,106,103,105,-1,-1,55,100,-1,-1,86,98,200,200,7350
8722,177,335,62,6776,0,0,85,97,92,87,-1,-1,57,97,-1,-1,102,108,200,200,7350
8742,157,308,40,6845,0,0,91,95,105,98,-1,-1,60,95,-1,-1,99,111,200,200,7350
8762,194,319,42,6795,0,0,108,113,123,88,-1,-1,60,95,-1,-1,103,104,200,200,7350
8782,202,358,45,6745,0,0,101,129,123,88,-1,-1,66,86,-1,-1,89,86,200,200,7350
8802,237,260,62,6791,0,0,81,124,119,87,-1,-1,82,80,-1,-1,92,75,200,200,7350
8822,242,275,57,6776,0,0,81,124,102,87,-1,-1,82,80,-1,-1,93,86,200,200,7350
8842,229,305,75,6741,0,0,81,124,102,87,-1,-1,82,80,-1,-1,107,93,200,200,7350
8862,234,263,58,6795,0,0,81,124,96,91,-1,-1,85,89,-1,-1,102,113,200,200,7350
8882,221,316,74,6739,0,0,90,130,107,107,-1,-1,86,94,-1,-1,100,100,200,200,7350
8902,214,284,81,6771,0,0,108,125,109,110,-1,-1,106,106,-1,-1,85,97,200,200,7350
8922,192,310,75,6773,0,0,104,106,106,101,-1,-1,108,109,-1,-1,85,97,200,200,7350
8942,187,311,78,6774,0,0,87,95,95,91,-1,-1,98,98,-1,-1,87,86,200,200,7350
8962,197,262,87,6804,0,0,84,98,113,80,-1,-1,83,89,-1,-1,93,89,200,200,7350
8982,200,299,77,6774,0,0,93,92,128,87,-1,-1,83,89,-1,-1,103,107,200,200,7350
9002,218,290,69,6773,0,0,105,102,128,87,-1,-1,95,74,-1,-1,101,109,200,200,7350
9022,224,283,47,6796,0,0,109,106,134,86,-1,-1,95,74,-1,-1,102,100,200,200,7350
9042,220,287,32,6811,0,0,127,87,132,84,-1,-1,92,76,-1,-1,82,98,200,200,7350
9062,191,298,33,6828,0,0,127,87,120,72,-1,-1,74,81,-1,-1,78,97,200,200,7350
9082,161,277,30,6882,0,0,124,92,114,75,-1,-1,57,94,-1,-1,85,99,200,200,7350
9102,154,283,21,6892,0,0,104,83,121,71,-1,-1,61,96,-1,-1,94,97,200,200,7350
9122,184,282,20,6864,0,0,84,98,109,82,-1,-1,61,96,-1,-1,98,113,200,200,7350
9142,181,290,18,6861,0,0,92,80,96,88,-1,-1,61,96,-1,-1,98,113,200,200,7350
9162,229,291,15,6815,0,0,92,73,97,89,-1,-1,61,96,-1,-1,96,96,200,200,7350
9182,194,270,16,6870,0,0,98,78,107,109,-1,-1,61,96,-1,-1,81,96,200,200,7350
9202,171,269,22,6888,0,0,102,85,104,129,-1,-1,57,79,-1,-1,81,96,200,200,7350
9222,166,271,23,6890,0,0,84,98,94,130,-1,-1,57,79,-1,-1,97,99,200,200,7350
9242,154,308,31,6857,0,0,82,98,94,130,-1,-1,37,96,-1,-1,100,113,200,200,7350
9262,144,305,28,6873,0,0,82,98,94,130,-1,-1,31,97,-1,-1,98,100,200,200,7350
9282,134,315,41,6860,0,0,82,99,98,130,-1,-1,37,95,-1,-1,79,99,200,200,7350
9302,134,346,42,6828,0,0,82,99,109,117,-1,-1,50,89,-1,-1,79,99,200,200,7350
9322,123,345,42,6840,0,0,82,99,105,101,-1,-1,51,83,-1,-1,85,95,200,200,7350
9342,127,330,28,6865,0,0,82,99,105,101,-1,-1,52,71,-1,-1,104,107,200,200,7350
9362,131,287,27,6905,0,0,82,99,102,98,-1,-1,57,78,-1,-1,99,114,200,200,7350
9382,153,254,22,6921,0,0,97,89,94,87,-1,-1,61,97,-1,-1,99,114,200,200,7350
9402,185,281,17,6867,0,0,103,84,94,86,-1,-1,61,96,-1,-1,99,100,200,200,7350
9422,172,273,19,6886,0,0,109,81,95,88,-1,-1,61,96,-1,-1,85,95,200,200,7350
9442,156,277,28,6889,0,0,119,91,114,78,-1,-1,65,87,-1,-1,79,99,200,200,7350
9462,194,256,27,6873,0,0,123,106,120,82,-1,-1,83,95,-1,-1,91,81,200,200,7350
9482,218,233,37,6862,0,0,123,106,114,80,-1,-1,83,97,-1,-1,95,90,200,200,7350
9502,191,263,34,6862,0,0,111,112,94,91,-1,-1,83,97,-1,-1,104,109,200,200,7350
9522,198,266,42,6844,0,0,101,111,92,92,-1,-1,73,86,-1,-1,99,112,200,200,7350
9542,189,281,35,6845,0,0,103,106,85,88,-1,-1,53,94,-1,-1,95,97,200,200,7350
9562,163,290,34,6863,0,0,87,97,69,86,-1,-1,44,100,-1,-1,84,97,200,200,7350
9582,135,265,43,6907,0,0,82,99,69,86,-1,-1,44,100,-1,-1,86,100,200,200,7350
9602,128,267,53,6902,0,0,82,99,89,81,-1,-1,42,103,-1,-1,78,99,200,200,7350
9622,109,295,40,6906,0,0,81,99,93,87,-1,-1,45,99,-1,-1,79,98,200,200,7350
9642,115,285,52,6898,0,0,81,99,100,92,-1,-1,64,82,-1,-1,87,79,200,200,7350
9662,125,259,29,6937,0,0,81,99,119,100,-1,-1,84,84,-1,-1,92,70,200,200,7350
9682,150,253,36,6911,0,0,71,84,119,100,-1,-1,99,79,-1,-1,101,81,200,200,7350
9702,164,244,39,6903,0,0,65,80,107,100,-1,-1,99,79,-1,-1,108,101,200,200,7350
9722,178,215,47,6910,0,0,72,86,97,95,-1,-1,99,79,-1,-1,99,115,200,200,7350
9742,191,237,53,6869,0,0,92,83,96,90,-1,-1,102,82,-1,-1,99,115,200,200,7350
9762,207,203,50,6890,0,0,97,85,88,92,-1,-1,122,87,-1,-1,101,112,200,200,7350
9782,211,218,71,6850,0,0,96,84,91,91,-1,-1,129,94,-1,-1,93,96,200,200,7350
9802,194,223,74,6859,0,0,78,83,105,105,-1,-1,129,94,-1,-1,89,96,200,200,7350
9822,170,273,77,6830,0,0,78,83,111,96,-1,-1,129,94,-1,-1,83,96,200,200,7350
9842,173,243,87,6847,0,0,84,90,116,99,-1,-1,129,94,-1,-1,87,95,200,200,7350
9862,153,242,83,6872,0,0,82,98,122,106,-1,-1,120,85,-1,-1,100,109,200,200,7350
9882,149,216,88,6897,0,0,82,98,107,91,-1,-1,100,87,-1,-1,99,110,200,200,7350
9902,150,197,77,6926,0,0,82,98,94,89,-1,-1,94,88,-1,-1,98,100,200,200,7350
9922,153,206,69,6922,0,0,69,85,95,92,-1,-1,94,88,-1,-1,88,100,200,200,7350
9942,146,209,44,6951,0,0,55,99,100,96,-1,-1,94,88,-1,-1,86,100,200,200,7350
9962,126,238,29,6957,0,0,55,100,114,100,-1,-1,83,83,-1,-1,82,99,200,200,7350
9982,139,225,37,6949,0,0,55,100,112,100,-1,-1,63,89,-1,-1,89,83,200,200,7350
10002,180,195,35,6940,0,0,57,91,98,92,-1,-1,56,93,-1,-1,92,78,200,200,7350
10022,191,219,40,6900,0,0,57,91,98,92,-1,-1,60,80,-1,-1,84,98,200,200,7350
10042,156,240,34,6920,0,0,55,91,100,84,-1,-1,54,76,-1,-1,84,98,200,200,7350
10062,164,229,26,6931,0,0,37,95,113,77,-1,-1,53,68,-1,-1,96,81,200,200,7350
10082,158,235,32,6925,0,0,37,94,127,82,-1,-1,56,84,-1,-1,80,97,200,200,7350
10102,163,221,22,6944,0,0,57,85,127,82,-1,-1,55,92,-1,-1,80,97,200,200,7350
10122,180,248,34,6888,0,0,77,89,110,82,-1,-1,47,89,-1,-1,100,102,200,200,7350
10142,175,234,26,6915,0,0,89,91,95,88,-1,-1,60,96,-1,-1,103,112,200,200,7350
10162,194,264,19,6873,0,0,96,84,95,88,-1,-1,61,96,-1,-1,92,96,200,200,7350
10182,181,253,21,6895,0,0,104,86,99,79,-1,-1,61,96,-1,-1,81,96,200,200,7350
10202,159,248,17,6926,0,0,113,84,105,69,-1,-1,61,96,-1,-1,87,96,200,200,7350
10222,204,230,16,6900,0,0,132,83,99,79,-1,-1,61,96,-1,-1,104,107,200,200,7350
10242,208,234,27,6881,0,0,132,83,95,89,-1,-1,53,99,-1,-1,99,113,200,200,7350
10262,216,273,32,6829,0,0,126,95,95,87,-1,-1,48,100,-1,-1,98,98,200,200,7350
10282,167,278,32,6873,0,0,124,99,107,100,-1,-1,56,83,-1,-1,82,96,200,200,7350
10302,169,288,28,6865,0,0,125,118,113,99,-1,-1,58,84,-1,-1,87,93,200,200,7350
10322,209,219,33,6889,0,0,125,121,103,88,-1,-1,56,68,-1,-1,92,73,200,200,7350
10342,241,200,26,6883,0,0,113,109,95,88,-1,-1,50,61,-1,-1,92,72,200,200,7350
10362,253,216,32,6849,0,0,107,103,96,94,-1,-1,56,69,-1,-1,97,81,200,200,7350
10382,208,234,28,6880,0,0,119,96,95,91,-1,-1,57,89,-1,-1,88,93,200,200,7350
10402,184,251,28,6887,0,0,125,93,101,84,-1,-1,50,92,-1,-1,82,98,200,200,7350
10422,182,226,34,6908,0,0,121,89,98,87,-1,-1,64,81,-1,-1,94,95,200,200,7350
10442,240,188,28,6894,0,0,103,90,93,93,-1,-1,84,79,-1,-1,98,111,200,200,7350
10462,181,220,30,6919,0,0,83,98,94,86,-1,-1,93,77,-1,-1,98,111,200,200,7350
10482,200,195,27,6928,0,0,100,84,100,83,-1,-1,93,77,-1,-1,102,105,200,200,7350
10502,186,224,33,6907,0,0,111,80,106,83,-1,-1,87,83,-1,-1,85,99,200,200,7350
10522,166,209,34,6941,0,0,111,80,109,90,-1,-1,67,84,-1,-1,85,99,200,200,7350
10542,162,237,35,6916,0,0,130,83,107,110,-1,-1,52,88,-1,-1,84,95,200,200,7350
10562,190,215,30,6915,0,0,132,85,109,114,-1,-1,52,88,-1,-1,102,104,200,200,7350
10582,219,259,30,6842,0,0,136,84,107,111,-1,-1,52,88,-1,-1,100,111,200,200,7350
10602,216,291,34,6809,0,0,134,89,115,96,-1,-1,53,95,-1,-1,103,104,200,200,7350
10622,183,264,30,6873,0,0,123,108,123,88,-1,-1,47,97,-1,-1,83,95,200,200,7350
10642,182,282,42,6844,0,0,129,123,126,82,-1,-1,51,86,-1,-1,98,101,200,200,7350
10662,210,248,33,6859,0,0,129,123,107,84,-1,-1,66,83,-1,-1,100,112,200,200,7350
10682,213,264,30,6843,0,0,125,117,96,90,-1,-1,80,85,-1,-1,98,100,200,200,7350
10702,175,253,32,6890,0,0,108,106,96,90,-1,-1,80,85,-1,-1,83,95,200,200,7350
10722,203,245,42,6860,0,0,108,106,94,89,-1,-1,67,87,-1,-1,87,86,200,200,7350
10742,217,224,38,6871,0,0,91,95,95,91,-1,-1,57,94,-1,-1,94,74,200,200,7350
10762,197,237,42,6874,0,0,93,95,95,91,-1,-1,74,82,-1,-1,91,92,200,200,7350
10782,168,234,50,6898,0,0,104,104,90,88,-1,-1,92,83,-1,-1,82,96,200,200,7350
10802,202,279,45,6824,0,0,98,98,90,88,-1,-1,92,83,-1,-1,90,83,200,200,7350
10822,190,204,49,6907,0,0,87,96,77,81,-1,-1,92,83,-1,-1,93,75,200,200,7350
10842,207,221,51,6871,0,0,75,85,84,83,-1,-1,101,82,-1,-1,87,90,200,200,7350
10862,168,259,63,6860,0,0,72,84,95,93,-1,-1,91,84,-1,-1,83,95,200,200,7350
10882,177,287,69,6817,0,0,66,85,100,96,-1,-1,83,83,-1,-1,87,86,200,200,7350
10902,207,227,63,6853,0,0,82,96,120,99,-1,-1,96,96,-1,-1,92,73,200,200,7350
10922,220,249,67,6814,0,0,100,100,126,103,-1,-1,105,112,-1,-1,99,83,200,200,7350
10942,221,288,81,6760,0,0,120,99,124,99,-1,-1,105,112,-1,-1,108,103,200,200,7350
10962,223,239,100,6788,0,0,126,102,124,89,-1,-1,106,121,-1,-1,98,114,200,200,7350
